                                                                                                    
                                                                                                    
                                                                                                    
               +***+=                      -=-                             ==+*+                    
                +%@@@@%*-                 -*%@@*++==*%%*-              =*%@@@%+                     
              =*###@@@@@@@%+                -@@@@@@@@%=-            +%@@@@@@###*=                   
               +@@@@@@@@@@@@%*              +@@@@@@@@*            *@@@@@@@@@@@%=                    
               -=+%@@@@@@@@@@@%*=-         =@@@@@@@@@@=        =*%@@@@@@@@@@@%==                    
               *@@@@@@@@@@@@@@@@@@#*=-     #@@@@@@@@@@+   --*#@@@@@@@@@@@@@@@@%+                    
                =*#%@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@#*+-                    
               =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                    
                 =*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                      
                 -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                      
                   +*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-                       
                      =+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=-                          
                          -**%@@@@@@@@%@@%@@@@@@@@@@@@@%@@#@@@@@@@@%+=                              
                             --*@@@@%=-#---+@@@@@@@@@%=--*-=**-=#%-                                 
                              +@@@@*      +@@@@@@@@@@@%-         *%                                 
                            -#@@@%=      =@@@@@@@@@@@@@%-        -                                  
                           +@@@@#       -@@@@@@@@@@@@@@@%                                           
                         -#@@@@+       -%@@@@@@@@@@@@@@@@*                                          
                      -=*@@@@%-       -%@@@@@@@@@@@@@@@@@@*                                         
                       *@@@@*         %@@@@@@@@@@@@@@@@@@@@-                                        
                        =##*-        +@@@@@@@@@@@@@@@@@@@@@*                                        
                                     *#%@@@@@@@@@@@@@@@@@@#*                                        
                                        #@@@--+***=-=@@@*                                           
                                       #@@@=         *@@@=                                          
                                      *@@@+           #@@@-                                         
                                     -@@@*            -@@@#                                         
                                     *@@#              +@@%                                         
                                    *@@@-               %@@-                                        
                                   +@@@@-               -@@=                                        
                                  =@@@@#                 +@*                                        
                                  #@@@@-                  %%                                        
                                  @@@@+                   *@%                                       
                                 +@@@@                    #@@+                                      
                                  +%@#                    *@%=                                      
