                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                   =+=                                              
                                                  #@@@*             --                              
                                                  *@@@=        -+*#%@@%%%##*=-                      
                                                  #@@#       =#@@@@@@@@@@@@@@@@#=                   
                                                  @@@=     =#@@@@@@@@@@@@@@@@@@@@%=                 
                                                 =@@%     -%@@@@@@@@@@@@@@@@@@@@@@@+                
                                                 *@@*     =@@@@@@@@@@@@@@@@@@@@@@@@@-               
                                                 %@@=     -@@@@@@@@@@@@@@@@@@@@@@@@@%               
                                                -@@@       =#@@@@@@@@@@@@@@@@@@@@@@@@*              
                                                =@@#      -%@@@@@@@@@@@@@@@@@@@@@@@@@@              
                                               -#@@*       %@@@@@@@@@@@@@@@@@@@@@@@@@@-             
                                              =@@@@@*      #@@@@@@@@@@@@@@@@@@@@@@@@@@=             
                                              +@@@@@@%     =@@@@@@@@@@@@@@@@@@@@@@@@@@=             
                                              @@@@@@@@*     -=#@@@@@@@@@@@@@@@@@@@@@@@-             
                                              #@@@@@@@@      =@@@@@@@@@@@@@@@@@@@@@@@@              
                                              +@@@%@@@@*     #@@@@@@@@@@@@@@@@@@@@@@@#              
                                              %@@+ -#@@@*  +#@@@@@@@@@@@@@@@@@@@@@@@@=              
                                             =@@@    +@@@**@@@@@@@@@@@@@@@@@@@@@@@@@%               
                                             #@@*     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*               
                                            -@@@- +%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-               
                                            +@@# =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                
                                            %@@= =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                
                                           =@@%  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                
                                           #@@+   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                
                                          -@@@-   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               
                                          %@@%     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+               
                                         =@@@%     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               
                                       -*%@@@#=---- *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%               
                                       *@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               
                                       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-              
                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-              
                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-              
