                                                                                                    
                                                                                                    
   -*#-                                                                                             
  -#@@%+-                                                                                           
  -%@@@@@                                                                                           
=*%@@@@@*                                                                                           
@@@@@@@@#=                                                                -+=                       
@@@@@@@@@@#-                                                              +@@#                      
@@@@@@@@@@@@+=-                                                          -*@@@#=                    
@@@@@@@@@@@@@@@%-                                                       +%@@@@@@%*+=-               
@@@@@@@@@@@@@@%-                                                    -=*%@@@@@@@@@@@@@#-             
@@@@@@@@@@@@@@=                                                     *@@@@@@@@@@@@@@@%-              
@@@@@@@@@@@@@@@-                                                     +@@@@@@@@@@@@@@#               
@@@@@@@@@@@@@@@#                                                     +@@@@@@@@@@@@@@@=              
@@@@@@@@@@@@@@@@=                                                   -%@@@@@@@@@@@@@@+               
@@@@@@@@@@@@@@@@*                                                  -#@@@@@@@@@@@@@=                 
@@@@@@@@@@@@@@@@=                                                 =%@@@@@@@@@@@@@@+=- --   =*#*+    
#@@@@@@@@@@@%#*=                                                   *@@@@@@@@@@@@#==+#%%%@%#%@@@@%   
#@@@@@@@@@@%*                                                      =*%@@@@@@@@@@@@%%@@+ =#@@@@@@@#*+
@@@@@@@@@@@@@%-                                                   -%@@@@@@@@@@@@@@@@@@@#%@@@@@@%%@@@
@@@@@@@@@@@@@@%-                                                    *@@@@@@@@@@@@@@@@@@@@@@@@@@*+@+-
@@@@@@@@@@@@@@@*                                                     +@@@@@@@@@@@@@@@@@@@@@@@@@#*+  
@@@@@@@@@@@@@@@=                                                      =@@@@@@@@@@@@@@@@#%@@@@@@#    
@@@@@@@@@@@@@@#                                                       -%@@@@@@@@@@@@@=   -+#@@@@*   
@@@@@@@@@@@@@@=                                                       -@@@@@@@@@@@@@%        =+=    
@@@@@@@@@@@@@@-                                                      -#@@@@@@@@@@@@@-               
@@@@@@@@@@@@@@-                                                      #@@@@@@@@@@@@@-                
@@@@@@@@@@@@@@+                                                      -#@@@@@@@@@@@-                 
@@@@@@@@@@@@@@@-                                                     -%@@@@@@@@@@@=                 
@@@@@@@@@@@@@@@*                                                    -%@@@@@@@@@@@@@*                
@@@@@@@@@@@@@#-                                                     #@@@@@@@@@@@@@@@*               
@@@@@@@@@@@@@@%=                                                   -%@@@@@@@@@@@@@@@@+              
@@@@@@@@@@@@@@@@%+                                                 =@@@@@@@@@@@@@@@@@@+             
@@@@@@@@@@@@@@@@@@#                                                +@@@@@@@@@@@@@@@@@@@=            
@@@@@@@@@@@@@@@@@@@%-                                              #@@@@@@@@@@@@@@@@@@@@=           
@@@@@@@@@@@@@@@@@@@@%                                             -%@@@@@@@@@@@@@@@@@@@@@=          
@@@@@@@@@@@@@@@@@@@@@%                                            +@@@@@@@@@@@@@@@@@@@@@@@-         
