                                                                                                    
                                                       --=##+=                                      
                                                 =*%@@@@@@@@@@%*-                                   
                                               =%@@@@@@@@@@@@@@%                                    
                                              *@@@@@@@@@@@@@@@@@%%@@+                               
                                             =@@@@@@@@@@@@@@@@@@@@*-                                
                                             #@@@@@@@@@@@@@@@@@@@@-                                 
                                             #@@@@@@@@@@@@@@@@@@@@=                                 
                                             #@@@@@@@@@@@@@@@@@@@%                                  
                                             #@@@@@@@@@@@@@@@@@@@@-                                 
                                            =@@@@@@@@@@@@@@@@@@@@@#                                 
                                           +@%*+@@@@@@@@@@@@@@@@@#=                                 
                                           =-   *@@@@@@@@@@@@@@@@+==---                             
                                                 %@%@@@*#@@@@@@@@@@@@@@%=                           
                                                =%-  #@*%@@@@@@@@@@@@@@@*                           
                                                *-  =@@@@@@@@@@@@@@@@@@@*                           
                                                  *%@@@@@@@@@@@@@@@@@@@@#                           
              -*#####***++=--                    #@@@@@@@@@@@@@@@@@@@@@@@-                          
             -@+     ---=++**##**++=---+******+==@@@@@@@@@@@@@@@@@@@@@@@@=                          
             =@=               --=++**%@%#*+++++*@@@@@@@@@@@@@@@@@@@@@@@@%-                         
              @+                         -=+**#**@@@@@@@@@@@@@@@@@@@@@@@@*                          
              #%                               -+@@@@@@@@@@@@@@@@@@@@@@@*                           
              -@+                                @@@@@@@@@@@@@@@@@@@@@@@+                           
               =@=                              -@@@@@@@@@@@@@@@@@@@@@@#                            
                +@-                             +@@@@@@@@@@@@@@@@@@@##=                             
                 *@                             +@@@@@@@@@@@@@@@@@@*                                
                  #%-                           +@@@@@@@@@@@@@@@@@@@=                               
                   *@-                          *@@@@@@@@@@@@@@@@@@@%                               
                    *@                          %@@@@@@@@@@@@@@@@@@@@%*                             
                     %#                        +@@@@@@@@@@@@@@@@@@@@@@@%-                           
                     =@-                       %@@@@@@@@@@@@@@@@@@@@@@@@@+                          
                      @+                       %@@@@@@@@@@@@@@@@@@@@@@@@@%                          
                      %#                     -=@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         
                      @*               -=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                        
                     *@               *%@%%%#*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       
                    +@=                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                   *@-                      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                      
