                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +##**+=                                                                  
                          #@@@@@@@%+                                                                
                          @@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        *@@@@@@@@@@@@%                                                              
                         ==#@@@@@@@@@#                                                              
                          -#%@@@@*=+=                                                               
                         -*@@@@@@%                                       =*#+-                      
                        +@@@@@@@@@#                                    =#@@@@@%*                    
                       #@@@@@@@@@@%                              #@%##%@@@@@@@@@=                   
                      -%@@@@@@@@@@*                               +%@@@@@@@@@@@*                    
                        +@@@@@@@@@+                                =@@@@@@@@@@#                     
                        =@@@@@@@@@#                                 %@@@@@@@@@#                     
                       -%@@@@@@@@@#                                 #@@@@@@@#@@@-                   
                       %@@@@@@@@@@-                                -+@@@@@@=  =*-                   
                      +@@@@@@@@@@#                                *@@@@@@@@-                        
                      %@@@@@@@@@@#                               #@@@@@@@@@%                        
                     -@@@@@@@@@@@@=                            =%@%@@@@@@@%@#                       
                     #@@@@@@@@@@@@%                            @@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@#                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@#                       
                    *@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                   -@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@                            @@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@-                          =@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@+                          #@@@@@@@@@@@-                       
                   %@@@@@@@@@@@@@@@@@#                          =#@@@@@@@@@@#                       
                  -@@@@@@@@@@@@@@@@@@@                            %@@#%@@@#*=                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ =@@@                          
