                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               --------                                             
                                  --=+**#%%%@@@%#%%@@@@@@%%##*+=-                                   
                            -=+#%@@@@@@@@@@@%*-     ---*@@@@@@@@@@%%#+=-                            
                       -+*#@@@@@@@@@@@@@@%=             -#@@@@@@@@@@@@@@@%#*+=-                     
                 -=*#%@@@@@@@@@@@@@@@@@@%-                 +@@@@@@@@@@@@@@@@@@@@%#*+=-              
          -=+*#%@@@@@@@@@@@@@@@@@@@@@@@%-                  -@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-        
++**##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+=
=++**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*++===---
         -=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@                   -%@@@@@@@@@@@@@@@@@@@@@%#*=-             
                --=+*#%@@@@@@@@@@@@@@@@@+                 -@@@@@@@@@@@@@@@@@@%*+=                   
                        -=+*#%@@@@@@@@@@@%+              -#@@@@@@@@@@@@%#*=-                        
                               -=++*#%%@@@@@+---     -+#@@@@@@@%%#*+=-                              
                                         --=======- -+++===--                                       
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
