                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                 -***+=                           -+*+-                       --                    
                  -*@@@@%*-              +#%#*+***@@%+                  -+*#%%#-                    
                 *###%@@@@@@%+           -=*@@@@@@@@+               -*%%@@@@@*==                    
                  +%@@@@@@@@@@%+            @@@@@@@@@=            -#@@@@@@@@@@@*                    
                 =+*@@@@@@@@@@@@%+=        *@@@@@@@@@@-        -=*@@@@@@@@@@@@+                     
                  *@@@@@@@@@@@@@@@@%#+--   +@@@@@@@@@@@=  --=#%@@@@@@@@@@@@@@@@*                    
                  +**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-                    
                  +#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*                    
                   -*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                     
                    =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      
                     =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-                      
                        -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=                          
                            =*%%@@@@@@@%@#@%@@@@@@@@@@@%%%@#@@@@@@@@@#=                             
                                =%@@@@=== --@@@@@@@@@@* - +- =+- --=%@+                             
                                #@@@%-    -@@@@@@@@@@@@*             -                              
                              =%@@@*     -@@@@@@@@@@@@@@#                                           
                             +@@@@+      %@@@@@@@@@@@@@@@*                                          
                            #@@@@=      #@@@@@@@@@@@@@@@@@=                                         
                        --+%@@@%-      +@@@@@@@@@@@@@@@@@@%                                         
                         =@@@@#       -@@@@@@@@@@@@@@@@@@@@#                                        
                          =*##-       *@@@@@@@@@@@@@@@@@@@@@+                                       
                                      =*%%%@@@@@@@@%@@@@@%+==                                       
                                          -@@@+-==- *@@@-                                           
                                          %@@@      -@@@#                                           
                                         +@@@+       +@@@+                                          
                                         #@@@         %@@#                                          
                                         #@@*         +@@#                                          
                                        =@@@*          @@%                                          
                                        %@@@#          +@%                                          
                                       =@@@@*           @%                                          
                                       +@@@@+           *@=                                         
                                       -@@@%            #@%                                         
                                       *@@@%            %@@-                                        
