                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            *###*+-                                                                 
                           %@@@@@@@#-                                                               
                          *@@@@@@@@@@=                                                              
                        -#@@@@@@@@@@@#                                                              
                        +@@@@@@@@@@@@@+                                                             
                          =#%@@@@@@@@@*                                                             
                           +%@@@@#==++                                                              
                          =%@@@@@@+                                     +##*-                       
                        -#@@@@@@@@@-                                  +%@@@@@%=                     
                       =@@@@@@@@@@@=                           -*%##*%@@@@@@@@#                     
                       +@@@@@@@@@@@-                           -#@@@@@@@@@@@@@-                     
                         #@@@@@@@@%                              -*@@@@@@@@@@*                      
                         %@@@@@@@@@=                               #@@@@@@@@@@#-                    
                        +@@@@@@@@@@=                               +@@@@@@@%@@@%                    
                       +@@@@@@@@@@*                                +@@@@@@#  -=-                    
                       %@@@@@@@@@@                               -#@@@@@@@+                         
                      +@@@@@@@@@@@=                             =@@@@@@@@@%                         
                      #@@@@@@@@@@@#                            +@@@@@@@@@@@#                        
                      @@@@@@@@@@@@@=                           @@@@@@@@@@@@@+                       
                     =@@@@@@@@@@@@@%                           *@@@@@@@@@@@@*                       
                     *@@@@@@@@@@@@@@+                           %@@@@@@@@@@@%                       
                     %@@@@@@@@@@@@@@%                            #@@@@@@@@@@=                       
                    -@@@@@@@@@@@@@@@@=                           *@@@@@@@@@+                        
                    +@@@@@@@@@@@@@@@@*                           @@@@@@@@@@*                        
                    *@@@@@@@@@@@@@@@@#                          +@@@@@@@@@@@                        
                    %@@@@@@@@@@@@@@@@@                          %@@@@@@@@@@@*                       
                    @@@@@@@@@@@@@@@@@@-                        #@@@@@@@@@@@@@-                      
                   -@@@@@@@@@@@@@@@@@@*                       -#%@@@@@@@@@@@@#                      
                   =@@@@@@@@@@@@@@@@@@%                          -@@@%*@@@@%#*                      
                   *@@@@@@@@@@@@@@@@@@@-                          %@@+ #@@#                         
