                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            *#%#**=                                                                 
                           #@@@@@@@%+                                                               
                          =@@@@@@@@@@#                                                              
                         *@@@@@@@@@@@@-                                                             
                        =%@@@@@@@@@@@@%                                                             
                          =#%@@@@@@@@@@-                                                            
                           -#@@@@@=+=+-                                                             
                          -#@@@@@@#                                    -+++-                        
                         +@@@@@@@@@+                                 -#@@@@@#=                      
                        #@@@@@@@@@@*                           -+****@@@@@@@@%                      
                        #@@@@@@@@@@=                          -@@@@@@@@@@@@@@=                      
                         =@@@@@@@@@=                           +%@@@@@@@@@@@@*-                     
                         =@@@@@@@@@*                             =#@@@@@@@@@@@@*                    
                        -%@@@@@@@@@*                               %@@@@@@@@@@@%                    
                        @@@@@@@@@@%                                %@@@@@@%=++=-                    
                       +@@@@@@@@@@-                               *@@@@@@@=                         
                      -@@@@@@@@@@@*                              *@@@@@@@@%                         
                      *@@@@@@@@@@@@-                             @@@@@@@@@@#                        
                      *@@@@@@@@@@@@#                           -*@@@@@@@@@@@*                       
                      %@@@@@@@@@@@@@=                         *@@@@@@@@@@@@@@%-                     
                     -@@@@@@@@@@@@@@%                         +@@@@@@@@@@@@@@@@-                    
                     +@@@@@@@@@@@@@@@=                         %%=*@@@@@@@@#%@@-                    
                     #@@@@@@@@@@@@@@@#                          ==@@@@@@@@@+-#*                     
                     %@@@@@@@@@@@@@@@@                           *@@@@@@@@@@-                       
                    -@@@@@@@@@@@@@@@@@-                         -@@@@@@@@@@@+                       
                    =@@@@@@@@@@@@@@@@@+                         *@@@@@@@@@@@@                       
                    +@@@@@@@@@@@@@@@@@#                         @@@@@@@@@@@@@*                      
                    *@@@@@@@@@@@@@@@@@@                        #@@@@@@@@@@@@@@=                     
                    #@@@@@@@@@@@@@@@@@@+                        ==*@@@%@@@@%%%+                     
                    @@@@@@@@@@@@@@@@@@@#                           @@@==@@@-                        
