                                                                                                    
                                                      -+==--                                        
                                                    -#@@@@@@#                                       
                                                   +@@@@@@@@@%**+-                                  
                                                   -@@@@@@@@@@@@@@%*-                               
                                                   =@@@@@@@@@@@@@@@@@#=                             
                                                 =%@@@@@@@@@@@@@@@@@@@@#                            
                                                +@@@@@@@@@@@@@@@@@@@@@@@%                           
                                               -@@@@@@@@@@@@@@@@@@@@@@@@@+                          
                                               *@@@@@@@@@@@@@@@@@@@@@@@@@@                          
                                               +@@@@@@@@@@@@@@@@@@@@@@@@@@*                         
                                                #@@@@@@@@@@@@@@@@@@@@@@@@@@#                        
                                                 *@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                                   -=*@@@@@@@@@@@@@@@@@@@@@@*     -%#               
                                                     #@@@@@@@@@@@@@@@@@@@@#@+    +@@@%=             
                                                       *@@@@@@@@@@@@@@@@@@+=-  -#@@@@@@#-           
                                                         +%%#*@@@@@@@@@%+%=   +@@@@@@@@@@#-         
                             #@@@#                          -*@@@@@@@**#    =%@@@@@@@@@@@@@%+-      
                             *@@@@%-                      -*@@@@@@@@@@%%  =#@@@@@@@@@@@@@@@@@@#+-   
                              +@@@@@=   +*%%*=-===+++==-#%@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@%*=
                               =@@@@@**%@@@@@@@++=--  -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@@@@@@@@@*     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@%+#@@@@@@-    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 *@@@@@@@**%@@@@#    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 =@@@@@@@@@%@@@@@#  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                  *@@@@@@@@@@@@@@@%-%@@@@@@@@@@@@@@@@@@@@@@@@@@%+ *@@@@@@@@@@@@@@@@@
                                   -=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%%%#++    #@@@@@@@@@@@@@@@@@
                                       -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-         #+@@@@@@@@@@@@@@@@
                                           -#@@@@@@@@@@@@@@@@@@@@@@@@@%@+          +@@@@@@@@@@@@@@@@
                                             #@@@@@@@@@@@@@@@@@@@@@@@%-@+          *@@@@@@@@@@@@@@@@
                                              -#@@@@@@@@@@@@@@@@@@@@@# @*           %@@@@@@@@@@@@@@@
                                                -*@@@@@@@@@@@@@@@@@@@@-##           #+@@@@@@@@@@@@@@
                                                   *@@@@@@@@@@@@@@@@@@%#@            +#*@@%@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=             *@%*@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@#-            -=-%@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            =@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@%#@
