                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                 -**++-                           -+*+-                      ---                    
                  -*@@@@%*-              +#%#*+**#@@%+                  =+#%@%*-                    
                 *###%@@@@@%%+           -=*@@@@@@@@+               -*%@@@@@%*++-                   
                  +@@@@@@@@@@@%+            @@@@@@@@@=            -#@@@@@@@@@@@+                    
                 -=*@@@@@@@@@@@@%+=        *@@@@@@@@@@         -=#@@@@@@@@@@@@+-                    
                  *@@@@@@@@@@@@@@@@%#+--   *@@@@@@@@@@%=  --=#%@@@@@@@@@@@@@@@@*                    
                  =**#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=                    
                  +%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                    
                   -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                     
                    -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      
                     -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-                      
                        -=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=                          
                            =+%@@@@@@@@@@#@%@@@@@@@@@@%%#%%#@@@@@@@@#=-                             
                                -+@@@@#+= --%@@@@@@@@@* - +- =+---+%#=                              
                                =%@@@+    -@@@@@@@@@@@@#           -**                              
                               +@@@@=    -%@@@@@@@@@@@@@#                                           
                              *@@@%-     #@@@@@@@@@@@@@@@#                                          
                             #@@@%-     *@@@@@@@@@@@@@@@@@=                                         
                          -=%@@@#      +@@@@@@@@@@@@@@@@@@@-                                        
                          *@@@@*       @@@@@@@@@@@@@@@@@@@@%                                        
                          =#%@#-      +@@@@@@@@@@@@@@@@@@@@@+                                       
                                      =*%%%@@@@@@@@%@@@@@%*=-                                       
                                          -@@@+-==- *@@@-                                           
                                          %@@@      -@@@#                                           
                                         +@@@+       +@@@+                                          
                                         #@@@         %@@#                                          
                                         #@@*         +@@#                                          
                                        =@@@*          @@%                                          
                                        %@@@#          +@%                                          
                                       =@@@@*           @%                                          
                                       +@@@@+           *@=                                         
                                       -@@@%            #@%                                         
                                       *@@@%            %@@-                                        
