         #@@@@@@@@@@@@@@*                                  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         +@@@@@@@@@@@@*-                                   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         -@@@@@@@@@@%-                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          @@@@@@@@@#                                       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          %@@@@@@@@-                                       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          *@@@@@@@@+     -                                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     *##%%%@@@@#%@@- =+*%@#                                #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     #@%#@@@@@@=@@@##@@@@@#                                #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      @# +@@@@@@@@@@@@@@@@-                                #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      ==  #@@@@@@@@@@@@@@=                                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
           *@@@@@@@@@@@#-                                  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            =@@@@@@@@#-                                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     =+*+++#@@@@@@@@*                                      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    %@@@@@@@@@@@@@@@@%*                                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     -+%@@@@@@@@@@%#**+                                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         =@@@@@@@                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          *@@@@@@#*=                                       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
           +%@@@%+-                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
             ---                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+*#**@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-     =%@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@%=        *@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@%          +@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@=        =%@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@#+         *%@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@%+-             =#@@
                                                           #@@@@@@@@@@@@@@@@@@@+                   -
                                                           #@@@@@@@@@@@@@@@@@@+             -       
                                                           #@@@@@@@@@@@@@@@@@#      =-              
                                                           #@@@@@@@@@@@@@@@@@*-  =*#=      -      *@
                                                           #@@@@@@@@@@@@@@@@@@%%%@@=              *@
                                                           #@@@@@@@@@@@@@@@@@@@@@@%               =@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@-               @
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@+=*%=          #
