                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +*#**+=                                                                  
                          #@@@@@@@%+                                                                
                          @@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                         =+#@@@@@@@@@%                                                              
                          -#@@@@@*=++                                                               
                         -*@@@@@@%                                       -*#+-                      
                        +@@@@@@@@@#                                    =#@@@@@%+                    
                       #@@@@@@@@@@%                              #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@#                               +%@@@@@@@@@@@*                    
                        +@@@@@@@@@*                                =@@@@@@@@@@#                     
                        =@@@@@@@@@%                                 %@@@@@@@@@*                     
                       -%@@@@@@@@@%                                 #@@@@@@@%@@%-                   
                       %@@@@@@@@@@=                                 +@@@@@@= -=*-                   
                      +@@@@@@@@@@%                                *@@@@@@@@=                        
                      %@@@@@@@@@@#                               #@@@@@@@@@%                        
                     -@@@@@@@@@@@@-                            -%@%@@@@@@@%@#                       
                     #@@@@@@@@@@@@%                            @@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@#                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                   -@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@                            %@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@*                        
                   #@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@-                       
                   %@@@@@@@@@@@@@@@@@#                          -#@@@@@@@@@@#                       
                  -@@@@@@@@@@@@@@@@@@@                            %@@#%@@@#*=                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ =@@@                          
