                                                                                                    
                                                                                                    
                                                                                                    
               +***+=                      -=-                             ==+++                    
                +%@@@@%+                  -*%@@*=+==*%#*               =*%@@@%+                     
              =*###@@@@@@@%=                -@@@@@@@@%=-            +%@@@@@@###*=                   
               +@@@@@@@@@@@@%+              +@@@@@@@@*            *@@@@@@@@@@@%=                    
               -=+%@@@@@@@@@@@%*=          =@@@@@@@@@@-        =*%@@@@@@@@@@@%==                    
               *@@@@@@@@@@@@@@@@@@#*--     #@@@@@@@@@@+   --*#@@@@@@@@@@@@@@@@%=                    
                =*#%@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@#*+-                    
               =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                    
                 =*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                      
                 -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                      
                   +##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+-                       
                      =+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-                          
                          =**@@@@@@@@@%@@%@@@@@@@@@@@@@%@%%@@@@@@@@#+=                              
                             --+@@@@@=-#-=-+@@@@@@@@@%=--* =**#@+-                                  
                              -%@@@#-     +@@@@@@@@@@@#        =*-                                  
                             +@@@@*      =@@@@@@@@@@@@@%-       -*                                  
                           -#@@@@=      -@@@@@@@@@@@@@@@%                                           
                          +@@@@#-      -%@@@@@@@@@@@@@@@@*                                          
                      --=#@@@@*       -%@@@@@@@@@@@@@@@@@@+                                         
                       =@@@@%=        %@@@@@@@@@@@@@@@@@@@@-                                        
                        +#@%+        +@@@@@@@@@@@@@@@@@@@@@*                                        
                                     *#@@@@@@@@@@@@@@@@@@@#*                                        
                                        #@@@--+**#=-=@@@*                                           
                                       #@@@=         *@@@=                                          
                                      *@@@+           #@@@-                                         
                                     -@@@*            -@@@#                                         
                                     *@@#              +@@%                                         
                                    *@@@-               #@@-                                        
                                   +@@@@-               -@@=                                        
                                  -@@@@#                 +@*                                        
                                  #@@@@-                  %%                                        
                                  %@@@+                   *@%                                       
                                 +@@@@                    #@@+                                      
                                  +%@#                    *@%=                                      
