                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           *#%%##*=                                                                 
                          %@@@@@@@@%=                                                               
                          @@@@@@@@@@@*                                                              
                        -%@@@@@@@@@@@@-                                                             
                       -@@@@@@@@@@@@@@*                                                             
                        =+@@@@@@@@@@@@*                                                             
                          -*#@@@@@##*=                                                              
                          -@@@@@@@*                                     +%@@%+-                     
                         *@@@@@@@@@%=                            --   =%@@@@@@@#                    
                       -%@@@@@@@@@@@#                           *@@@%%@@@@@@@@@%                    
                      -@@@@@@@@@@@@@@+                           -+%@@@@@@@@@@@-                    
                       *%@@@@@@@@@@@@%-                            *@@@@@@@@@@=                     
                        -@@@@@@@@*#@@@%                            =@@@@@@@@@@#-                    
                        +@@@@@@@@*=@@@@=                           =%@@@@@@#*%@@*                   
                       =@@@@@@@@%*@@@@*                            -*@@@@@@-  -=-                   
                       @@@@@@@@@#@@@@*                           -%@@@@@@@@=                        
                      +@@@@@@@@@@@@@%                           -@@@@@@@@@@#                        
                     =@@@@@@@@@@@@@#-                          =@@@@@@@@@@@@*                       
                     *@@@@@@@@@@@@@                           =@@@%@@@@@@#*@@+                      
                     %@@@@@@@@@@@@@+                          -@@@@@@@@@@@@@@#                      
                    =@@@@@@@@@@@@@@%                           +@@@@@@@@@@@@%                       
                    #@@@@@@@@@@@@@@@=                           *@@@@@@@@@@@=                       
                   -@@@@@@@@@@@@@@@@#                            #@@@@@@@@%-                        
                   +@@@@@@@@@@@@@@@@@-                           %@@@@@@@@%                         
                   %@@@@@@@@@@@@@@@@@=                           @@@@@@@@@@+                        
                  =@@@@@@@@@@@@@@@@@@=                           @@@@@@@@@@%                        
                  #@@@@@@@@@@@@@@@@@@+                          -@@@@@@@@@@@*                       
                  @@@@@@@@@@@@@@@@@@@+                          =@@@@@@@@@@@@=                      
                 =@@@@@@@@@@@@@@@@@@@#                           *@@@%@@@@@@%+                      
                 #@@@@@@@@@@@@@@@@@@@%                           +@@% *@@@+-                        
