                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                    -==++**###%%%%%%%%%###**+==-                                    
                            -=+*#%@@@@@@@@@@@@@#%%%%%%@@@@@@@@@@@%#*+=-                             
                      -=+*%@@@@@@@@@@@@@@@@%*=        -*@@@@@@@@@@@@@@@@%#*+=-                      
                 -=*#%@@@@@@@@@@@@@@@@@@@*-              =#@@@@@@@@@@@@@@@@@@@@%#*+=-               
          --+*#%@@@@@@@@@@@@@@@@@@@@@@@@#                  =@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=-         
  --=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-- 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++==-
    --=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                    #@@@@@@@@@@@@@@@@@@@@@@@@@%*+=-         
            -=+*#%%@@@@@@@@@@@@@@@@@@@@@=                  +@@@@@@@@@@@@@@@@@@@@%#*=-               
                    -=+*#%@@@@@@@@@@@@@@@*-               =@@@@@@@@@@@@@@@%#*+=-                    
                           -=+*#%%@@@@@@@@@%+         -+%@@@@@@@@@@%%#*+=-                          
                                   --==++**##*++++++=+#%###**++==-                                  
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
