                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =#+*#%%%*-                                                               
                           #@@@@@@@@@*                                                              
                          -@@@@@@@@@@@#                                                             
                           +#@@@@@@@@@@#                                                            
                            -@@@@@@@@@@%                                                            
                             -%@@@@@@@*-                                                            
                             *@@@@@%=-                                                              
                            +%@@@@@@+                              -=                               
                          -%@@@@@@@@@-                        -*#%@@@#                              
                         -@@@@@@@@@@%                         %@@@@@@@+=+++=-                       
                         -%@@@@@@@@@#                          %@@@@@@@@@@@@@#                      
                           #@@@@@@@@%                -=      +#@@@@@@@@@@@@@@%                      
                           %@@@@@@@@@+          -+*#@@@@#=-+@@@@@@@@@@@@@@@#=     -+#%#+--          
                          +@@@@@@@@@%=            -=+@@@@@@@@@@@@@@@@@@@@%-   =*#@@@@@@@%#=         
                         =@@@@@@@@@*                 -==+*%%@@@@@@@@@@@@@*=*%@@@@%##***=            
                         #@@@@@@@@@=                        -=*%@@@@@@@@@@@@%*=-                    
                        -@@@@@@@@@@@=                            =*@@@@@@@#                         
                        #@@@@@@@@@@@%                              @@@@@@@@=                        
                        @@@@@@@@@@@@@*                             =@@@@@@@#                        
                       =@@@@@@@@@@@@@@-                             =@@@@@@@                        
                       *@@@@@@@@@@@@@@#                             =@@@@@@@+                       
                       %@@@@@@@@@@@@@@@-                            #@@@@@@@#                       
                      -@@@@@@@@@@@@@@@@*                           *@@@@@@@@@                       
                      =@@@@@@@@@@@@@@@@%                          -@@@@@@@@@@=                      
                      #@@@@@@@@@@@@@@@@@                          *@@@@@@@@@@*                      
                      %@@@@@@@@@@@@@@@@@=                         @@@@@@@@@@@%                      
                     -@@@@@@@@@@@@@@@@@@*                        *@@@@@@@@@@@@                      
                     =@@@@@@@@@@@@@@@@@@%                       -@@@@@@@@@@@@@*                     
                     +@@@@@@@@@@@@@@@@@@@-                      -#%@@@@@@@@@@%#                     
                     #@@@@@@@@@@@@@@@@@@@*                           +@@@@@#                        
