                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                         --=+*****++*##**+=--                                       
                                   -+*#%@@@@#+=--   -=+#%@@@@@%#*=-                                 
                              -+*%@@@@@@@@#=             =@@@@@@@@@@%#+=-                           
                         -=*#@@@@@@@@@@@@+                -%@@@@@@@@@@@@@@%#+=-                     
                   --+*#@@@@@@@@@@@@@@@@+                   #@@@@@@@@@@@@@@@@@@%#*+-                
       ---===++*#%%@@@@@@@@@@@@@@@@@@@@@-                   *@@@@@@@@@@@@@@@@@@@@@@@@@%#*+==--      
      -==+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@-                   #@@@@@@@@@@@@@@@@@@@@@@@%##**++==--     
                -=+*#%@@@@@@@@@@@@@@@@@@+                   %@@@@@@@@@@@@@@@@@%*+=-                 
                      -=+*#%@@@@@@@@@@@@@*                -#@@@@@@@@@@@@@%#+=                       
                             -=+*%@@@@@@@@#-             *@@@@@@@@@@%#*=-                           
                                   -=+*#%%@@%*+=-  -==+*@@@@@@%#*+=-                                
                                           --====-=+++++==--                                        
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
