                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           -=+=---                                                                  
                          =@@@@@@@@#=                                                               
                         -@@@@@@@@@@@%+                                                             
                         -@@@@@@@@@@@@@-                                                            
                        -#@@@@@@@@@@@@@%                                                            
                       -@@@@@@@@@@@@@@@@=                                                           
                       =*%@@@@@@@@@@@@@%-                                                           
                          =#*@@@@@@%%%*                               #@@%%#*-                      
                           *%@@@@@@*-                                +@@@@@@@@=                     
                          +%@@@@@@@@@#-                      -*##*++#@@@@@@@@@+                     
                        -%@@@@@@@@@@@@@                      #@@@@@@@@@@@@@@@%                      
                       +@@@@@@@@@@@@@@@%=                     =*@@@@@@@@@@@@@*                      
                      =@@@@@@@@@@@@@@@@@%=                       *@@@@@@@@@@@@%+                    
                       +%@@@@@@@@@**#@@@@@*                      -@@@@@@@@@@@@@@@=                  
                         @@@@@@@@@-   %@@@@+                      #@@@@@@@%+*#%%%=                  
                        -@@@@@@@@@-  +@@@@%-                     -+@@@@@@@#                         
                        #@@@@@@@@%  *@@@@%-                     *@@@@@@@@@#                         
                       %@@@@@@@@@=-%@@@@%                      *@@@@@@@@@@@=                        
                      =@@@@@@@@@@#%@@@@@-                     +@@%@@@@@@@@@@-                       
                      %@@@@@@@@@@@@@@@#-                     *@@#*@@@@@@@#@@%-                      
                     #@@@@@@@@@@@@@@%=                       @@@@%@@@@@@@%@@@#                      
                    -@@@@@@@@@@@@@@@=                       -@@@@@@@@@@@@@@@@%                      
                    -@@@@@@@@@@@@@@@%                        @@@@@@@@@@@@@@@@@=                     
                    *@@@@@@@@@@@@@@@@+                       =%@@@@@@@@@@@%@@#                      
                    @@@@@@@@@@@@@@@@@%                        -%@@@@@@@@@@%##                       
                   =@@@@@@@@@@@@@@@@@@=                        =@@@@@@@@@@@+                        
                   #@@@@@@@@@@@@@@@@@@*                        =@@@@@@@@@@@@                        
                  -@@@@@@@@@@@@@@@@@@@%                        -@@@@@@@@@@@@#                       
                  *@@@@@@@@@@@@@@@@@@@@                        -@@@@@@@@@@@@@+                      
                  @@@@@@@@@@@@@@@@@@@@@                        +@@@@@@@@@@@@@@=                     
                 =@@@@@@@@@@@@@@@@@@@@@-                       -@@@@@@@@@@@@@@%                     
