                                                                                                    
                                                       -+###*=-                                     
                                                     -*@@@@@@@@-                                    
                                                     *@@@@@@@@@@%*+-                                
                                                     -@@@@@@@@@@@@@@%*                              
                                                   -*%@@@@@@@@@@@@@@@@@*-                           
                                                  +@@@@@@@@@@@@@@@@@@@@@@+                          
                                                 +@@@@@@@@@@@@@@@@@@@@@@@@=                         
                                                -@@@@@@@@@@@@@@@@@@@@@@@@@%                         
                                                =@@@@@@@@@@@@@@@@@@@@@@@@@@-                        
                                                -@@@@@@@@@@@@@@@@@@@@@@@@@@#                        
                                                 =@@@@@@@@@@@@@@@@@@@@@@@@@@+                       
                                                  =#%@%@@@@@@@@@@@@@@@@@@@@@@=                      
                                                     -%@@@@@@@@@@@@@@@@@@@@@@#     +%-              
                                                     -#@@@@@@@@@@@@@@@@@@@@@@=    #@@@+             
                                                       -*@@@@@@@@@@@@@@@@@@=#   =%@@@@@%=           
                                                         =#%**@@@@@@@@@@#@#   -#@@@@@@@@@%=         
                             ==-                             +@@@@@@@%*@--   *@@@@@@@@@@@@@%+-      
                            #@@@%=                         +@@@@@@@@@@#%  -*@@@@@@@@@@@@@@@@@@#+-   
                            =@@@@@=                     *%@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@%*=
                             -%@@@@+    -++=-      ----*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@* =%@@@@@%#***+===@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@@@@@@@@@@%      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@@%#@@@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@@@#*%@@@@@-   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@
                                =@@@@@@@@@%@@@@@@*  %@@@@@@@@@@@@@@@@@@@@@@@@@@@#-=%@@@@@@@@@@@@@@@@
                                 *@@@@@@@@@@@@@@@@%*@@@@@@@@@@@@@@@@@@@#@@@%**-    %@@@@@@@@@@@@@@@@
                                   -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=         =%*@@@@@@@@@@@@@@@
                                      -=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@*         - #@@@@@@@@@@@@@@@
                                          -#@@@@@@@@@@@@@@@@@@@@@@@@@@-@+           %@@@@@@@@@@@@@@@
                                            +%@@@@@@@@@@@@@@@@@@@@@@@% %*           =@@@@@@@@@@@@@@@
                                              =#@@@@@@@@@@@@@@@@@@@@@@-#%           -%#@@@@@@@@@@@@@
                                                 +#@@@@@@@@@@@@@@@@@@@%#@             #%#@@@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=            = #@%#@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@#-             =*=@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-             +@@@@@@@@*
                                                  =@@@@@@@@@@@@@@@@@@@@@@@@@@-            *@@@@@@@%#
