                                        -                                                           
                                      -+@*-                                                         
                                      *@@@@%#-                                                      
                                     -%@@%*@@=                                                      
                                   =#@@@@@@#+                                                       
                             =+==#@@@@@@@@@@@#-                                           =*###+-   
                             #@@@@@@@@@@@@@@@@@%+-                                      *@@@@@@@@*=-
                              *@@@@@@@@@@@@@@@@@@%-                                    #@@@@@@@@@@@@
                               #@@@@@@@@@@@@@@@@%                                      #@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@%-                                      *%@@@@@@@@@@
                              *@@@@@@@@@@@@@@@@@@%                                        =%@@@@@@@@
                               +@@@@@@@@@@@@@@@@@@+                                        +@@@@@@@@
                                -#@@@@@@@@@@@@@@@@%                                      =*@@@@@@@@@
                                 -@@@@@@@@@@@@@@@@*                                     -@@@@@@@@@@@
                                  +##@@@@@@@@@@@@*                                     -%@@@@@@@@@@@
                                   -*@@@@@@@%*+=-                                     -%@@@@%@@@@@@@
                                =*%@@@@@@@@@@%%%%-                                   -@@@@@@@@@@@@@@
                               +@@@@@@@@@@@@@@@@@=                                   +@@@@@@@@@@@@@@
                               =@@@@@@@@@@@@@@@@@+                                    -*#%@@@@@@@@@@
                              =%@@@@@@@@@@@@@@@@@+                                        =@@@@@@@@@
                              %@@@@@@@@@@@@@@@@@@+                                       -%@@@@@@@@@
                             +@@@@@@@@@@@@@@@@@@*                                        +@@@@@@@@@@
                             #@@@@@@@@@@@@@@@@@@*                                        #@@@@@@@@@@
                            *@@@@@@@@@@@@@@@@@@@%                                       -@@@@@@@@@@@
                         -+%@@@@@@@@@@@@@@@@@@@@%                                       -#@@@@@@@@@@
                      -+#@@@@@@@@@@@@@@@@@@@@@@@#                                         %@@@@@@@@@
***+-              -*%@@@@@@@**@@@@@@@@@@@@@@@@%-                                        +@@@@@@@@@@
@@@@@=----+***+++*#@@@@@@@#=  -*@@@@@@@@@@@@#+-                                         =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*===*%@@@@@@@@@@@@@%=                                          #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                        -@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#     ---=++******++=                   +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@=                  #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 -@@@@@@@@@@@@@
=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                 +@@@@@@@@@@@@@
     -=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                  #@@@@@@@@@@@@@
            -=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                   %@@@@@@@@@@@@@
                  -=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-                     %@@@@@@@@@@@@@
