                                      =                                                             
                                    -*@#=                                                           
                                    *@@@@@%=                                                        
                                   =%@@%*%@-                                                        
                                -+#@@@@@@#=                                                         
                           +*+*%@@@@@@@@@@@#-                                                       
                          -%@@@@@@@@@@@@@@@@@%*=                                              =**###
                            *@@@@@@@@@@@@@@@@@@%-                                           +%@@@@@@
                             %@@@@@@@@@@@@@@@@#                                          -*%@@@@@@@@
                            +@@@@@@@@@@@@@@@@@%-                                        -%@@@@@@@@@@
                            #@@@@@@@@@@@@@@@@@@%                                         *@@@@@@@@@@
                             *%@@@@@@@@@@@@@@@@@+                                         =@@@@@@@@@
                              -#@@@@@@@@@@@@@@@@#                                         =@@@@@@@@@
                               +@@@@@@@@@@@@@@@@+                                         -@@@@@@@@@
                                *%%@@@@@@@@@@@%*                                          #@@@@@@@@@
                                 =#@@@@@@@%+=--                                         -%@@@@@@@@@@
                              =*%@@@@@@@@@@%%@@-                                      -*@@@@@@@@@@@@
                             *@@@@@@@@@@@@@@@@@*                                      *@@@@@@@@@@@@@
                             +@@@@@@@@@@@@@@@@@%                                      -%@@@@@@@@@@@@
                            -%@@@@@@@@@@@@@@@@@*                                        -+@@@@@@@@@@
                            #@@@@@@@@@@@@@@@@@@*                                        -@@@@@@@@@@@
                           -@@@@@@@@@@@@@@@@@@#                                         #@@@@@@@@@@@
                           *@@@@@@@@@@@@@@@@@@*                                         %@@@@@@@@@@@
                          +@@@@@@@@@@@@@@@@@@@%                                        =@@@@@@@@@@@@
                        =#@@@@@@@@@@@@@@@@@@@@%                                        +@@@@@@@@@@@@
                    -+#@@@@@@@@@@@@@@@@@@@@@@@#                                         =@@@@@@@@@@@
*+=              -*%@@@@@@@#+%@@@@@@@@@@@@@@@@-                                         *@@@@@@@@@@@
@@@+----+***+++*#@@@@@@@#=   #@@@@@@@@@@@@@*=                                          +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*==+#%@@@@@@@@@@@@@@*-                                          %@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                        -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+   --==++******++-                     =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@%                     +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                     #@@@@@@@@@@@@@
#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                     #@@@@@@@@@@@@@
  -=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     %@@@@@@@@@@@@@
        -=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                      %@@@@@@@@@@@@@
              -=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=-                        %@@@@@@@@@@@@@
