                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                 -*#*+=                           -+*+-                       -                     
                   +%@@@%*-              +#%%*+**#@@%+                  =+#%%%+                     
                 *%%#%@@@@@@%+           -=*@@@@@@@@+               -*%@@@@@%*==                    
                  =%@@@@@@@@@@%+           -@@@@@@@@@+            -#@@@@@@@@@@@+                    
                 =+*@@@@@@@@@@@@%+=        *@@@@@@@@@@=        -+#@@@@@@@@@@@@+                     
                  *@@@@@@@@@@@@@@@@%#+--   +@@@@@@@@@@@+- --=#%@@@@@@@@@@@@@@@@+                    
                 -+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                    
                  +#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                    
                   -*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                     
                    =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                      
                     =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=-                      
                        -=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=                          
                            =+%%@@@@@@@#@#@%@@@@@@@@@@@%%%@#%@@@@@@%@@#                             
                                +@@@@# -= -=@@@@@@@@@@* - =- ==- -  -+=                             
                               =%@@@+     -@@@@@@@@@@@@#                                            
                              *@@@%=     -@@@@@@@@@@@@@@#                                           
                            -%@@@#-     -@@@@@@@@@@@@@@@@#                                          
                           =@@@@*       #@@@@@@@@@@@@@@@@@=                                         
                        -=#@@@@=       *@@@@@@@@@@@@@@@@@@@-                                        
                         *@@@%-       =@@@@@@@@@@@@@@@@@@@@%                                        
                          =**=        %@@@@@@@@@@@@@@@@@@@@@+                                       
                                      =*##%@@@@@@@@#@@@@%%+=-                                       
                                          -@@@+---- *@@@-                                           
                                          %@@@      -@@@%                                           
                                         +@@@+       +@@@+                                          
                                         #@@%         %@@#                                          
                                         #@@*         +@@#                                          
                                        =@@@*          @@%                                          
                                        %@@@#          +@%                                          
                                       =@@@@*           @%                                          
                                       +@@@@+           *@=                                         
                                       -@@@%            #@%                                         
                                       *@@@%            %@@-                                        
