                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            *#%##*+                                                                 
                           %@@@@@@@@+                                                               
                          -@@@@@@@@@@%                                                              
                         =%@@@@@@@@@@@+                                                             
                         %@@@@@@@@@@@@@=                                                            
                          =*%@@@@@@@@@@=                                                            
                            #@@@@@+-==-                                                             
                           +@@@@@@%                                   -===-                         
                         =%@@@@@@@@#                                =%@@@@@+                        
                        =@@@@@@@@@@#                           -=+*#@@@@@@@@-                       
                        +@@@@@@@@@@*                          #@@@@@@@@@@@@@*-                      
                         -@@@@@@@@@+                         =@@@@@@@@@@@@@@@@%-                    
                          @@@@@@@@@#                          +%@@@@@@@@@@@@@@@@                    
                         #@@@@@@@@@%                            =*%@@@@@@@@@@@@#                    
                        #@@@@@@@@@%-                              =@@@@@@@%*+=-                     
                       -@@@@@@@@@@=                              -%@@@@@@@=                         
                       %@@@@@@@@@@#                              %@@@@@@@@%-                        
                      +@@@@@@@@@@@@=                            +@@@@@@@@@@#                        
                      =@@@@@@@@@@@@@                            %@@@@@@@@@@@+                       
                      *@@@@@@@@@@@@@*                        =*%@@@%@@@@@@@@@%*-                    
                      %@@@@@@@@@@@@@@-                      =@@@@@*@@@@@@@@@@@@@%-                  
                      @@@@@@@@@@@@@@@*                      -@@@%+ @@@@@@@@+%@@@@#-                 
                     =@@@@@@@@@@@@@@@@                      -@*   *@@@@@@@@# -=-@@+                 
                     *@@@@@@@@@@@@@@@@=                       -  -@@@@@@@@@@=   --                  
                     %@@@@@@@@@@@@@@@@*                          #@@@@@@@@@@%                       
                    -@@@@@@@@@@@@@@@@@%                          @@@@@@@@@@@@=                      
                    -@@@@@@@@@@@@@@@@@@-                        +@@@@@@@@@@@@%                      
                    =@@@@@@@@@@@@@@@@@@+                        @@@@@@@@@@@@@@+                     
                    +@@@@@@@@@@@@@@@@@@#                        +*#%@@@@@@@@%#*                     
                    #@@@@@@@@@@@@@@@@@@@-                          =@@@+@@@=                        
