                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =%**###+-                                                                
                          =@@@@@@@@@*-                                                              
                          #@@@@@@@@@@%-                                                             
                          =@@@@@@@@@@@@-                                                            
                           @@@@@@@@@@@@=                                                            
                           +#%@@@@@@%%*                                                             
                            +%@@@@%-                                                                
                           =#@@@@@@+                               -==                              
                          #@@@@@@@@@-                          -*#@@@@#                             
                         %@@@@@@@@@@-                          #@@@@@@@***+=-                       
                         #@@@@@@@@@@                          -*@@@@@@@@@@@@@%=                     
                          +@@@@@@@@%                        +%@@@@@@@@@@@@@@@@%                     
                          +@@@@@@@@@-                      *@@@@@@@@@@@@@@@@@#-                     
                         =@@@@@@@@@@-                      #@@@@@@@@@@@@@@#+-                       
                        -@@@@@@@@@@=                        =*###%@@@@@@@@-                         
                        *@@@@@@@@@*                 -==++-     -=*@@@@@@@@#+-       =-              
                       +@@@@@@@@@@@=              -=*%%@@@#+*%@@@@%@@@@@@@@@@%+--=*%@###*--         
                      =@@@@@@@@@@@@%               *%@@@@@@@@%*=- -@@@@@@@@*%@@@@@@@@@@@@#-         
                       #@@@@@@@@@@@@*              -=++####*=      +@@@@@@@= +%@@@%%##+++=          
                       @@@@@@@@@@@@@@-                              #@@@@@@#                        
                      =@@@@@@@@@@@@@@#                              %@@@@@@@-                       
                      +@@@@@@@@@@@@@@@=                            -@@@@@@@@=                       
                      #@@@@@@@@@@@@@@@#                            %@@@@@@@@#                       
                      @@@@@@@@@@@@@@@@@                           +@@@@@@@@@@-                      
                     =@@@@@@@@@@@@@@@@@-                          %@@@@@@@@@@+                      
                     +@@@@@@@@@@@@@@@@@+                         =@@@@@@@@@@@%                      
                     *@@@@@@@@@@@@@@@@@%                         %@@@@@@@@@@@@-                     
                     #@@@@@@@@@@@@@@@@@@-                       +@@@@@@@@@@@@@#                     
                     %@@@@@@@@@@@@@@@@@@*                       +#%@@@@@@@@@@%#-                    
                     @@@@@@@@@@@@@@@@@@@%                           -%@@@@@#                        
