@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                       -%     -%@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                        %-     @@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                         @+     #@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                         @#     +@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                          %%      %
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                          %@-     -
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                          #@*      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                          +@@-     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                            %@+     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                            %@%     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                           - @@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                           =*@@@@= - 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                            @@@@@@=+ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             %@@@@@@%-
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                             *@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                             +@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                             =@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                             -@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                             +@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                     ---====----=--   -=##%%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#++=+#%%@@*                          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
