                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                    --=++**###%%%%%%%%%##***+=--                                    
                            -=+*#%%@@@@@@@@@@@@#%%%%%%@@@@@@@@@@@%#*+=-                             
                      -=+*%@@@@@@@@@@@@@@@@%*=        -*@@@@@@@@@@@@@@@@%#*+=-                      
                 -=*#%@@@@@@@@@@@@@@@@@@@*-              =#@@@@@@@@@@@@@@@@@@@@%#*+=-               
          --+*#%@@@@@@@@@@@@@@@@@@@@@@@@#                  =@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=-         
  --=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-- 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++==-
     -=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                    #@@@@@@@@@@@@@@@@@@@@@@@@@%*+=-         
            -=+*#%%@@@@@@@@@@@@@@@@@@@@@=                  +@@@@@@@@@@@@@@@@@@@@%#*=-               
                    -=+*#%@@@@@@@@@@@@@@@*-               =@@@@@@@@@@@@@@@%#*+=-                    
                           -=+*#%%@@@@@@@@@%+         -*%@@@@@@@@@@%%#*=--                          
                                   --==++**##*+++++==+#%###**++=--                                  
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
