                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -+*###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -+**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -+**##%%%%%@@@@@@@@@@@@@@@@+----------+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -+**##%%%%%@@@@@@@@@@@@@@@@@%+            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -=**###%%%%%@@@@@@@@@@@@@@@@@@@@+            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       -=+**###%%%%%@@@@@@@@@@@@@@@@@@@@@=             *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    -=+***###%%%%%%@@@@@@@@@@@@@@@@@@@@@@@*+-           =@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 -=++**####%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@#=           +@@@@@@@@@@@@@@@@@@@@@@@@@@
=---     ----==++***####%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=         -@@@@@@@@@@@@@@@@@@@@@@@@@@
***************######%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@%%%#*+-           =@@@@@@@@@@@@@@@@@@@@@@@@@@
################%%%%%%%%%%@@@@@@@@@@@@@@@%@@@@@@@@@@@@*-                 =@@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@%+-- ----===+**-                    #@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@%--*###*+=--    =-=                 =@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@#-             -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#            +@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           *@@@@@@@@@@@@@@@@@@@@@@@@@
