                                                                                                    
                                                                                                    
               --                                                                                   
               +%@%#+-                     -==-                           -=++*=                    
              --=#@@@@@*--                 =#@@#===-=**+-              +#%@@@#=                     
              *@@%%@@@@@@@%=                 %@@@@@@@@#*-          -*%@@@@@%###*-                   
               =%@@@@@@@@@@@%=              -%@@@@@@@@           -#@@@@@@@@@@@*-                    
              +**%@@@@@@@@@@@@%+=          -@@@@@@@@@@+        -*@@@@@@@@@@@%+=-                    
               *@@@@@@@@@@@@@@@@@%#+-      %@@@@@@@@@@-    -+*@@@@@@@@@@@@@@@@#-                    
              -+*##@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@#%%%@@@@@@@@@@@@@@@@@#**=                     
              -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%+-                    
                -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*-                      
                 =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                       
                  =*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=                        
                     =+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=                           
                         -*#%@@@@@@@@@@@%@%@@@@@@@@@@@@@@@@@@@@@@@@#+-                              
                            -==*%@@@@###-+ +@@@@@@@@@@*-*#%@%++*+--                                 
                               +@@@@*     -%@@@@@@@@@@%-   %*                                       
                             -#@@@@=     -%@@@@@@@@@@@@@-  -%-                                      
                            =@@@@%-      %@@@@@@@@@@@@@@@-  *#                                      
                           *@@@@#       #@@@@@@@@@@@@@@@@#   +=                                     
                         -%@@@@+       #@@@@@@@@@@@@@@@@@@*                                         
                       -#@@@@%=       +@@@@@@@@@@@@@@@@@@@@=                                        
                        *@@@@-        %@@@@@@@@@@@@@@@@@@@@#                                        
                          =+---      =*%@@@@@@@@@@@@@@@@@@%#-                                       
                                        #@@@=-=****-=@@@#-                                          
                                       *@@@+         +@@@=                                          
                                      +@@@*           #@@@-                                         
                                     -@@@#             @@@#                                         
                                     *@@%              +@@@                                         
                                    +@@@=               #@@-                                        
                                   +@@@@-               -@@+                                        
                                  -@@@@%                 +@*                                        
                                  #@@@@=                  %%                                        
                                  @@@@+                   +@#                                       
                                 +@@@@                    *@@=                                      
                                 -*%@#                    *@%+                                      
