                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                             --                                                                     
                          -%@@@@@%#+                                                                
                         -@@@@@@@@@@%*-                                                             
                         -@@@@@@@@@@@@*                                                             
                        -#@@@@@@@@@@@@@=                                                            
                       =@@@@@@@@@@@@@@@%                                                            
                       -+#@@@@@@@@@@@@@*                                                            
                          =**@@@@@@%%#=                                *##*+=                       
                           *@@@@@@@+                                  *@@@@@@@+                     
                         -*%@@@@@@@@%+                        -+*+===%@@@@@@@@@                     
                        =@@@@@@@@@@@@@=                       #@@@@@@@@@@@@@@@+                     
                       #@@@@@@@@@@@@@@@+                       =*@@@@@@@@@@@@%                      
                      =@@@@@@@@@@@@@@@@@=                         %@@@@@@@@@@%+-                    
                       =*@@@@@@@@@+*%@@@@*                        *@@@@@@@@@@@@@#                   
                         @@@@@@@@@   #@@@@+                       =@@@@@@@@+*#%@@-                  
                        =@@@@@@@@@  +@@@@#-                       -#@@@@@@#                         
                       =@@@@@@@@@* *@@@@#                       =@@@@@@@@@%                         
                       @@@@@@@@@@=%@@@@#                       -@@@@@@@@@@@+                        
                      +@@@@@@@@@@@@@@@%                       -%@@@@@@@@@@@@-                       
                     =@@@@@@@@@@@@@@@*                       -%@@*@@@@@@@#%@%-                      
                     %@@@@@@@@@@@@@%-                        =@@@@@@@@@@@@@@@*                      
                     %@@@@@@@@@@@@@@-                         @@@@@@@@@@@@@@@+                      
                    =@@@@@@@@@@@@@@@#                         #@@@@@@@@@@@@@@=                      
                    #@@@@@@@@@@@@@@@@-                         +@@@@@@@@@@@@*                       
                   -@@@@@@@@@@@@@@@@@*                          %@@@@@@@@@@*                        
                   *@@@@@@@@@@@@@@@@@@                          %@@@@@@@@@@+                        
                   %@@@@@@@@@@@@@@@@@@=                         %@@@@@@@@@@@-                       
                  =@@@@@@@@@@@@@@@@@@@+                         #@@@@@@@@@@@#                       
                  %@@@@@@@@@@@@@@@@@@@+                         #@@@@@@@@@@@@*                      
                 -@@@@@@@@@@@@@@@@@@@@*                         %@@@@@@@@@@@@@+                     
                 *@@@@@@@@@@@@@@@@@@@@*                         *@@@##@@@@@@%%=                     
