                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            *#%##*+-                                                                
                           %@@@@@@@@+                                                               
                          =@@@@@@@@@@#                                                              
                         *@@@@@@@@@@@@=                                                             
                        -%@@@@@@@@@@@@@-                                                            
                          =#%@@@@@@@@@@=                                                            
                           -#@@@@@===+-                                                             
                           *@@@@@@%                                    ==+=                         
                         +@@@@@@@@@*                                 +%@@@@%+                       
                        *@@@@@@@@@@#                           -+***#@@@@@@@@-                      
                        *@@@@@@@@@@+                          +@@@@@@@@@@@@@%                       
                         -@@@@@@@@@+                          +@@@@@@@@@@@@@@%+                     
                         -@@@@@@@@@#                           -*%@@@@@@@@@@@@@%                    
                        -%@@@@@@@@@#                              =@@@@@@@@@@@@%                    
                        %@@@@@@@@@%                               -@@@@@@@%+++=                     
                       =@@@@@@@@@@=                               #@@@@@@@+                         
                      -@@@@@@@@@@@#                              #@@@@@@@@%                         
                      *@@@@@@@@@@@@-                            -@@@@@@@@@@#                        
                      +@@@@@@@@@@@@%                            *@@@@@@@@@@@+                       
                      #@@@@@@@@@@@@@+                        -*%@@@@@@@@@@@@@%+                     
                      @@@@@@@@@@@@@@@                        +@@@@@@@@@@@@@@@@@%                    
                     -@@@@@@@@@@@@@@@+                       -@@#*+@@@@@@@@%@@@@+                   
                     +@@@@@@@@@@@@@@@%                        +#  %@@@@@@@@* -*@*                   
                     #@@@@@@@@@@@@@@@@-                          +@@@@@@@@@@-  -                    
                     @@@@@@@@@@@@@@@@@=                          %@@@@@@@@@@#                       
                    -@@@@@@@@@@@@@@@@@*                         =@@@@@@@@@@@@-                      
                    =@@@@@@@@@@@@@@@@@%                         #@@@@@@@@@@@@#                      
                    +@@@@@@@@@@@@@@@@@@-                       =@@@@@@@@@@@@@@=                     
                    *@@@@@@@@@@@@@@@@@@*                       -=+*@@@@@@@@@%%*                     
                    %@@@@@@@@@@@@@@@@@@%                           #@@#=@@@=                        
