                                                                                                    
                                                                                                    
                                                        -%##%@@@%%#+-                               
                                                      =#@@@@@@@@@@@@@%*                             
                                                    -%@@@@@@@@@@@@@@@@@%                            
                                                   -@@@@@@@@@@@@@@@@@@@@#                           
                                                   %@@@@@@@@@@@@@@@@@@@@@*                          
                                                   +@@@@@@@@@@@@@@@@@@@@@%                          
                                                    =#@@@@@@@@@@@@@@@@@@@%                          
                                                     =%@@@@@@@@@@@@@@@@@@*                          
                                                     =@@@@@@@@@@@@@@@@@@@+                          
                                                      =@@@@@@@@@@@@@@@@@@%                          
                                                       =%%%@@@@@@@@@@@@@@%=                         
                                                           #@@@@@@@@@@@@@*                          
                                                          *@@@@@@@@@@@@@*                           
                                                       =*@@@@@@@@@@@+++                             
                                   -==*=             -#@@@@@@@@@@@@@#                               
                                 =%@@@@@=           +@@@@@@@@@@@@@@@@=                              
                                 %@@@@@@#           *@@@@@@@@@@@@@@@@%                              
                                -@@@@@@*           =@@@@@@@@@@@@@@@@@@+                             
                                =@@@@@@=           @@@@@@@@@@@@@@@@%=+-                             
                                *@@@@@@%          -@@@@@@@@@@@@@@@#                                 
                               -@@@@@@@@#+=--      @@@@@@@@@@@@@@@=                                 
                               *@@@@@@@@@@@@@@%*=- +@@@@@@@@@@@@@%                                  
                               %@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@+                                  
                               #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                  
                               +@@@@@@@@@@@@+*%@@@@@@@@@@@@@@@@@@#                                  
                                #@%@@@@@@@@@=  -+%@@@@@@@@@@@@@@@@-                                 
                                 =*@@@@@@@@@%     -*@@@@@@@@@@@@@@#                                 
                                  @@@@@@@@@@@=      %@@@@@@@@@@@@@@+                                
                                 +@@@@@@@@@@@%      %@@@@@@@@@@@@@@@#                               
                                 @@@@@@@@@@@@@=    =@@@@@@@@@@@@@@@@@%-                             
                                +@@@@@@@@@@@@@#    #@@@@@@@@@@@@@@@@@@@=                            
                                @@@@@@@@@@@@@@@   =@@@@@@@@@@@@@@@@@@@@@=                           
                                %@@@@@@@@@@@@@*   #@@@@@@@@@@@@@@@@@@@@@@=                          
                                  -=*@@@#*++=    -@@@@@@@@@@@@@@@@@@@@@@@@-                         
                                     -*@#        *@@@@@@@@@@@@@@@@@@@@@@@@%                         
