                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                         --===+++++++++===--                                        
                               --=+*#%%@@@@@@@@%%%@@@@@@@@@@@%%#*+=-                                
                         -=+*#%@@@@@@@@@@@@@#+-       -*@@@@@@@@@@@@@%#*+=-                         
                    -=*#%@@@@@@@@@@@@@@@@#-             -*%@@@@@@@@@@@@@@@@@%#*+=-                  
              -=+#%@@@@@@@@@@@@@@@@@@@@@%                  +@@@@@@@@@@@@@@@@@@@@@@@%#+=-            
      --=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@%-                   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-     
##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*
+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++===--
       -=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@%                   -%@@@@@@@@@@@@@@@@@@@@@@@%*+=-           
              -==+*#%@@@@@@@@@@@@@@@@@@@+                  %@@@@@@@@@@@@@@@@@@%#*=-                 
                      -=+*#%@@@@@@@@@@@@@#=              -+@@@@@@@@@@@@@%#*+=-                      
                             -=++*#%@@@@@@@%+         =#%@@@@@@@@%#*+=--                            
                                      --==++*+++++=--+***+++==--                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
