                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                 -***+=                           -+*+-                     --==                    
                  -*@@@@%*-              +#%#*+**#@@%+                 -+*%@@%+                     
                 *###%@@@@@%%+           -=#@@@@@@@@+               =#%@@@@@%*++-                   
                  +%@@@@@@@@@@@*            @@@@@@@@@=            -#@@@@@@@@@@@+                    
                 -=+%@@@@@@@@@@@%+=        +@@@@@@@@@%         -+#@@@@@@@@@@@@+-                    
                  *@@@@@@@@@@@@@@@@@#+--   *@@@@@@@@@@#-  --=#%@@@@@@@@@@@@@@@@+                    
                  =**#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=                    
                  +#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                    
                    *#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                     
                    -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                      
                     -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                       
                        -=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                          
                            =+%@@@@@@@@@@%%%@@@@@@@@@@@%%%%#@@@@@@@%#=-                             
                                ==%@@@%+-  -%@@@@@@@@@* - +- =+--*%+                                
                                 *@@@%    -@@@@@@@@@@@@#          -#%+                              
                                #@@@#    -%@@@@@@@@@@@@@#           --                              
                              -%@@@*     #@@@@@@@@@@@@@@@#                                          
                             =@@@@*     *@@@@@@@@@@@@@@@@@+                                         
                            =@@@@+     +@@@@@@@@@@@@@@@@@@@-                                        
                          -#@@@@=      @@@@@@@@@@@@@@@@@@@@%                                        
                           #@@@+      +@@@@@@@@@@@@@@@@@@@@@+                                       
                             --       =*%%%@@@@@@@@%@@@@@%*=-                                       
                                          =@@@+-==- *@@@-                                           
                                          %@@@      -@@@#                                           
                                         +@@@+       +@@@+                                          
                                         #@@@         %@@#                                          
                                         #@@*         +@@#                                          
                                        =@@@*          @@%                                          
                                        %@@@#          +@%                                          
                                       =@@@@*           @%                                          
                                       +@@@@+           *@=                                         
                                       -@@@%            #@%                                         
                                       *@@@%            %@@-                                        
