                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           #%@%%##+                                                                 
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@@%                                                              
                        -#@@@@@@@@@@@@+                                                             
                       -@@@@@@@@@@@@@@@                                                             
                       -=*@@@@@@@@@@@@%                                                             
                          -**@@@@@%%#+                                   ---                        
                           %@@@@@@#-                                   -%@@@%#=                     
                         +%@@@@@@@@@+                           ==-  -*@@@@@@@@#                    
                        #@@@@@@@@@@@@=                         =%@@@@@@@@@@@@@@+                    
                      -@@@@@@@@@@@@@@%-                          =#@@@@@@@@@@@#                     
                      -%@@@@@@@@@@@@@@#                            %@@@@@@@@@@-                     
                        =@@@@@@@@#=%@@@#                           #@@@@@@@@@@%+                    
                        =@@@@@@@@# +@@@@=                          +@@@@@@@**%@@#                   
                        #@@@@@@@@*+@@@@*                           -#@@@@@%-   =-                   
                       %@@@@@@@@#+@@@@*                          +@@@@@@@@@-                        
                      =@@@@@@@@@@@@@@#                          =@@@@@@@@@@#                        
                     -@@@@@@@@@@@@@@%-                         +@@@@@@@@@@@@+                       
                     #@@@@@@@@@@@@@+                          +@@%%@@@@@@##@@-                      
                     #@@@@@@@@@@@@@+                          =@@@@@@@@@@@@@@*                      
                    -@@@@@@@@@@@@@@@                           #@@@@@@@@@@@@%                       
                    #@@@@@@@@@@@@@@@+                          -%@@@@@@@@@@@=                       
                    @@@@@@@@@@@@@@@@%                            %@@@@@@@@@+                        
                   +@@@@@@@@@@@@@@@@@=                          -@@@@@@@@@@                         
                   %@@@@@@@@@@@@@@@@@+                          -@@@@@@@@@@+                        
                  =@@@@@@@@@@@@@@@@@@*                          -@@@@@@@@@@@                        
                  #@@@@@@@@@@@@@@@@@@#                          -@@@@@@@@@@@#                       
                  @@@@@@@@@@@@@@@@@@@#                          =@@@@@@@@@@@@+                      
                 +@@@@@@@@@@@@@@@@@@@%                           %@@@@@@@@@@@%                      
                 #@@@@@@@@@@@@@@@@@@@@                           #@@# #@@@*==                       
