                                #@@@@@@@@@@@@@@@@@@@+                                               
                                @@@@@@@@@@@@@@@@@@@@%                                               
                                @@@@@@@@@@@@@@@@@@@@%                                               
                                +@@@@@@@@@@@@@@@@@@@=                                               
                                 *@@@@@@@@@@@@@@@@@%                                                
                                  =#@@@@@@@@@@@@@@@@#=                                              
                                    -+#@@@@@@@@@@@@@@@%-                                            
                                 %@%%%%@@@@@@@@@@@@@@@@%                          -                 
                              =*%@@@@@@@@@@@@@@@@@@@@@@@-                       +%#                 
                             -###@@@@@@@@@@@@@@@@@@@@@@%                    ==#@@@*                 
                               -@@@@@@#==@@@@@@@@@@@@@#-                 -+%@@@#*-                  
                                *@@@@@-   *%@@@@@@@@%=  -====--       #%%@@@@%                      
                               -%@@@@@*     -=+++*@@% -*@@@@@@@@%*=-+%@@@@@%#-                      
                               -=@@@@@=           =*+*@@@@@@@@@@@@@@@@@@@@*-                        
                                -@@@@@*             *@@@@@@@@@@@@@@@@@@@%*                          
                                 @@@@@%           **#@@@@@@@@@@@@@@@@@@@**%%%#%%%%#+-               
                                -@@@@@@          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+               
                                +@@@@@@-        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=+##=               
                                -%@@@@@@%*=    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      -=               
                                 %%*@@@@@@@@#+- =@@@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                ***+ +%@@@@@@@@#=-#@@@@@@@@@@@@@@@@@@@@@@@@@@                       
                                *+++   -*%@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@                       
                                 @#       -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
                                =@#          -+@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                        
                                # *=          *@@@@@@@@@@@@@@@@@@@@@@@@@%+                          
                                ###          #@@@@@@@@@@@@@@@@@@@@@@@@#=                            
                                =@-        -%@@@@@@@@@@@@@@@@@@@@@@%-                               
                               -#%*       =@@@@@@@@@@@@@@@@@@@@@@@@*                                
                               ++ #      -@@@@@@@@@@@@@@@@@@@@@@@@@=                                
                               -%%=      @@@@@@@@@@@@@@@@@@@@@@@@@@=                                
                                @#      #@@@@@@@@@@@@@@@@@@@@@@@@@@*                                
                               #*#-    =@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                
                              -#-#-    +@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                
                               #@=     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                
                              -%%       *@@@@@@@@@@@@@@@@@@@@@@@@@@@-                               
                              #+*=       +@@@@@@@@@@@@@@@@@@@@@@@@#@-                               
                              #=*-        -*@@@@@@@@@@@@@@@@@@@@@@#@-                               
