                      +%@@%=                                                                        
                       +%*#=                                                                        
                                                                                                    
                                                                                                    
                                                                                                    
                                                   -                                                
                                                  %@@%-            --+*--                           
                                                  %@@@-        -*%@@@@@@@@@%#*=-                    
                                                  %@@#       +%@@@@@@@@@@@@@@@@@%+                  
                                                  @@@=     -%@@@@@@@@@@@@@@@@@@@@@@+                
                                                 =@@@      +@@@@@@@@@@@@@@@@@@@@@@@@*               
                                                 +@@#      %@@@@@@@@@@@@@@@@@@@@@@@@@=              
                                                 #@@+      *@@@@@@@@@@@@@@@@@@@@@@@@@%-             
                                                 @@@-      =*@@@@@@@@@@@@@@@@@@@@@@@@@#             
                                                -@@@       %@@@@@@@@@@@@@@@@@@@@@@@@@@@-            
                                                *@@%       #@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
                                              =@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@@@@@*            
                                              +@@@@@@#     =%@@@@@@@@@@@@@@@@@@@@@@@@@@*            
                                              %@@@@@@@+      =*@@@@@@@@@@@@@@@@@@@@@@@@+            
                                             -@@@@@@@@%       %@@@@@@@@@@@@@@@@@@@@@@@@=            
                                              -@@@@@@@@=     +@@@@@@@@@@@@@@@@@@@@@@@@@             
                                              =@@@=*@@@@-  +%@@@@@@@@@@@@@@@@@@@@@@@@@#             
                                              #@@#  -%@@@-=@@@@@@@@@@@@@@@@@@@@@@@@@@@=             
                                              @@@=   -@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@%              
                                             =@@%  --=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*              
                                             #@@*-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-              
                                             @@@-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%               
                                            +@@% *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-              
                                            %@@+ =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=              
                                           -@@@- -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+              
                                           #@@%   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#              
                                          =@@@@   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              
                                         -#@@@#    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-             
                                        #@@@@@@@%##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+             
                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             
                                       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             
                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%             
