                                =**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -+**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =+*###%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -+**##%%%%%%@@@@@@@@@@@@@@@%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -+**###%%%%%@@@@@@@@@@@@@@@#      ----+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -+**###%%%%%%@@@@@@@@@@@@@@@@%=           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -=+**##%%%%%%%@@@@@@@@@@@@@@@@@@+            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       -=+**###%%%%%%%@@@@@@@@@@@@@@@@@@@=            -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     -++**###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@#*            #@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 -=++***###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@#=           %@@@@@@@@@@@@@@@@@@@@@@@@@@
----      ---==++***#####%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-         #@@@@@@@@@@@@@@@@@@@@@@@@@@
****+++++*******#####%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@%#===+=-            #@@@@@@@@@@@@@@@@@@@@@@@@@@
#################%%%%%%%%%%%%@@@@@@@@#+==++++++*****+                    %@@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@%  ===+=--                           =@@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@%#%@@@@@@@%%%%%%%##=*#-              %@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-             #@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            %@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%            @@@@@@@@@@@@@@@@@@@@@@@@@@
