                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            *#%#*+=                                                                 
                           %@@@@@@@%=                                                               
                          +@@@@@@@@@@+                                                              
                        -#@@@@@@@@@@@%                                                              
                        +@@@@@@@@@@@@@*                                                             
                          =#%@@@@@@@@@%                                                             
                           =#@@@@%==++-                                                             
                          =%@@@@@@+                                     +**+                        
                         #@@@@@@@@@=                                  +%@@@@@#-                     
                       -%@@@@@@@@@@+                           -*##**%@@@@@@@@+                     
                       =@@@@@@@@@@@-                           +@@@@@@@@@@@@@%                      
                         *@@@@@@@@@                             -*%@@@@@@@@@@*                      
                         #@@@@@@@@@=                               %@@@@@@@@@@#=                    
                        +@@@@@@@@@@+                               *@@@@@@@@@@@%                    
                       =@@@@@@@@@@#                                *@@@@@@# -==-                    
                       #@@@@@@@@@@-                               *@@@@@@@+                         
                      =@@@@@@@@@@@=                              #@@@@@@@@%                         
                      #@@@@@@@@@@@%                             #@@@@@@@@@@*                        
                      %@@@@@@@@@@@@+                           =@@@@@@@@@@@@+                       
                     -@@@@@@@@@@@@@@                           +@@@@@@@@@@@@%                       
                     +@@@@@@@@@@@@@@*                          -%@@@@@@@@@@@@+                      
                     #@@@@@@@@@@@@@@@-                          -#@@@@@@@@@@%                       
                     @@@@@@@@@@@@@@@@+                           +@@@@@@@@@#-                       
                    =@@@@@@@@@@@@@@@@#                           %@@@@@@@@@#                        
                    +@@@@@@@@@@@@@@@@%                          +@@@@@@@@@@@-                       
                    #@@@@@@@@@@@@@@@@@-                         %@@@@@@@@@@@#                       
                    %@@@@@@@@@@@@@@@@@+                        *@@@@@@@@@@@@@=                      
                    %@@@@@@@@@@@@@@@@@#                       -%@@@@@@@@@@@@@%                      
                   -@@@@@@@@@@@@@@@@@@@                          -%@@@#@@@@%%#-                     
                   =@@@@@@@@@@@@@@@@@@@=                          *@@% *@@%                         
