                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =#+*#%%#*-                                                               
                           *@@@@@@@@@+                                                              
                           @@@@@@@@@@@#                                                             
                           +%@@@@@@@@@@*                                                            
                            -@@@@@@@@@@%-                                                           
                             -%@@@@@@@+-                                                            
                             *@@@@@%=-                                                              
                            +%@@@@@@-                              -=                               
                          -%@@@@@@@@%                         -+#%@@@#                              
                         =@@@@@@@@@@#                         %@@@@@@@+=+++=-                       
                         =%@@@@@@@@@*                          %@@@@@@@@@@@@@#                      
                           #@@@@@@@@+               --=      +#@@@@@@@@@@@@@@%-                     
                           #@@@@@@@@*           -+*#@@@@#+-+%@@@@@@@@@@@@@@#=     -+%@#*=-          
                          +@@@@@@@@@*             --=@@@@@@@@@@@@@@@@@@@@@-   =*#@@@@@@@@%+         
                         =@@@@@@@@@*                 -==+*%%@@@@@@@@@@@@@@=*%@@@@%##**+=            
                         #@@@@@@@@@=                        -=*%@@@@@@@@@@@@%*=-                    
                       -*@@@@@@@@@@@=                           -=*@@@@@@@#                         
                      -%@@@@@@@@@@@@%                              @@@@@@@@=                        
                       -%@@@@@@@@@@@@*                             =@@@@@@@#                        
                       -@@@@@@@@@@@@@@-                             =@@@@@@@                        
                       =@@@@@@@@@@@@@@#                             =@@@@@@@+                       
                       *@@@@@@@@@@@@@@@=                            #@@@@@@@#                       
                       %@@@@@@@@@@@@@@@#                           *@@@@@@@@@                       
                      -@@@@@@@@@@@@@@@@@-                         -@@@@@@@@@@=                      
                      =@@@@@@@@@@@@@@@@@=                         #@@@@@@@@@@#                      
                      *@@@@@@@@@@@@@@@@@*                        -@@@@@@@@@@@%                      
                      #@@@@@@@@@@@@@@@@@%                        %@@@@@@@@@@@@-                     
                      %@@@@@@@@@@@@@@@@@@=                      +@@@@@@@@@@@@@*                     
                      @@@@@@@@@@@@@@@@@@@#                      +#%@@@@@@@@@@%#-                    
                     -@@@@@@@@@@@@@@@@@@@@                           +@@@@@#                        
