                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +*#**+=                                                                  
                          #@@@@@@@%+                                                                
                          @@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                         -+#@@@@@@@@@%                                                              
                          -#@@@@@*=++                                                               
                         -*@@@@@@%                                       -*#+-                      
                        +@@@@@@@@@#                                    =#@@@@@%+                    
                       #@@@@@@@@@@%                              #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@#                               +%@@@@@@@@@@@*                    
                        +@@@@@@@@@#                                =@@@@@@@@@@#                     
                        =@@@@@@@@@@                                 %@@@@@@@@@*                     
                       -%@@@@@@@@@@                                 #@@@@@@@%@@%-                   
                       %@@@@@@@@@@+                                 +@@@@@@= -=*-                   
                      +@@@@@@@@@@%                                *@@@@@@@@=                        
                      %@@@@@@@@@@%                               #@@@@@@@@@%                        
                     -@@@@@@@@@@@@-                            -%@%@@@@@@@%@#                       
                     #@@@@@@@@@@@@%                            @@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@#                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                   -@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@                            %@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@-                           @@@@@@@@@@*                        
                   #@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@-                       
                   %@@@@@@@@@@@@@@@@@#                          -#@@@@@@@@@@*                       
                  -@@@@@@@@@@@@@@@@@@@                            %@@#%@@@#*=                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ =@@@                          
