                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +###**=                                                                  
                          #@@@@@@@@+                                                                
                         -@@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        *@@@@@@@@@@@@%                                                              
                         ==#@@@@@@@@@#                                                              
                          -#%@@@@*=+=                                                               
                         -*@@@@@@%                                       -*#+-                      
                        +@@@@@@@@@#                                    =#@@@@@%+                    
                       #@@@@@@@@@@%                              #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@*                               +%@@@@@@@@@@@*                    
                        +@@@@@@@@@+                                =@@@@@@@@@@#                     
                        =@@@@@@@@@#                                 %@@@@@@@@@*                     
                       -%@@@@@@@@@#                                 #@@@@@@@%@@%-                   
                       %@@@@@@@@@@-                                 +@@@@@@= -+*-                   
                      +@@@@@@@@@@#                                *@@@@@@@@=                        
                      %@@@@@@@@@@#                               #@@@@@@@@@%                        
                     -@@@@@@@@@@@@-                            -%@%@@@@@@@%@#                       
                     #@@@@@@@@@@@@%                            @@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@%                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                           -#@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                   -@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@                            @@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@*                        
                   %@@@@@@@@@@@@@@@@@+                          *@@@@@@@@@@@-                       
                   @@@@@@@@@@@@@@@@@@#                          =%@@@@@@@@@@#                       
                  -@@@@@@@@@@@@@@@@@@@                            %@@#%@@@%*=                       
                  =@@@@@@@@@@@@@@@@@@@-                           %@@ =@@@-                         
