                                                                                                    
                                                     -=---                                          
                                                    *@@@@@@*                                        
                                                  =@@@@@@@@@#**+=                                   
                                                  -@@@@@@@@@@@@@@@#=                                
                                                   #@@@@@@@@@@@@@@@@%*-                             
                                                 +@@@@@@@@@@@@@@@@@@@@@+                            
                                                #@@@@@@@@@@@@@@@@@@@@@@@+                           
                                               *@@@@@@@@@@@@@@@@@@@@@@@@@-                          
                                               %@@@@@@@@@@@@@@@@@@@@@@@@@#                          
                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@+                         
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@*                        
                                                -%@@@@@@@@@@@@@@@@@@@@@@@@@@+                       
                                                  =+*#@@@@@@@@@@@@@@@@@@@@@@+      %#               
                                                     #@@@@@@@@@@@@@@@@@@@@#@-    +@@@%=             
                                                     --#@@@@@@@@@@@@@@@@@@--   -#@@@@@@#-           
                                                        -#@%##@@@@@@@@@*+*    +@@@@@@@@@@#-         
                             *%%#+                        - -*@@@@@@@*%=    =%@@@@@@@@@@@@@%+       
                             %@@@@*                       -*@@@@@@@@@@@+  =#@@@@@@@@@@@@@@@@@@#+-   
                              #@@@@#    -+#*+-   -------#%@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@%*=
                               *@@@@%=+#@@@@@@%***+==-=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@#@@@@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@@*+%@@@@@@-    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 %@@@@@@#=*@@@@@*    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 *@@@@@@@@#*@@@@@*  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                  %@@@@@@@@@@@@@@@#-%@@@@@@@@@@@@@@@@@@@@@@@@@%%+ *@@@@@@@@@@@@@@@@@
                                  -+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%%%#==    #@@@@@@@@@@@@@@@@@
                                      -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-         #+@@@@@@@@@@@@@@@@
                                          -*@@@@@@@@@@@@@@@@@@@@@@@@@@%@*          +@@@@@@@@@@@@@@@@
                                            =@@@@@@@@@@@@@@@@@@@@@@@@%-@+          *@@@@@@@@@@@@@@@@
                                              +%@@@@@@@@@@@@@@@@@@@@@# %*           %@@@@@@@@@@@@@@@
                                                =#@@@@@@@@@@@@@@@@@@@@-##           *+@@@@@@@@@@@@@@
                                                  -#@@@@@@@@@@@@@@@@@@%#@            +#*@@%@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=             *@%*@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@#-            -=-%@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            =@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@%#@
