                                                                                                    
                                                                                                -*#%
                                                                                            =++*#%@@
                                                                                         -=*%@@@@@@@
                                 =##%+-                                                -*%@@@@@@@@@@
                                -*@@@*                                                 +%@@@@@@@@@@@
                             -+#@@@@@@%*=                                               +%@@@@@@@@@@
                          =#@@@@@@@@@@@@@%#=                                             =%@@@@@@@@@
                          +%@@@@@@@@@@@@@@@+                                             =%@@@@@@@@@
                           =#@@@@@@@@@@@@@*                                              =%@@@@@@@@@
                           -*@@@@@@@@@@@@@%                                              =%@@@@@@@@@
                           -*@@@@@@@@@@@@@%                                               *@@@@@@@@@
                           +%@@@@@@@@@@@@@%                -===++=-                ------=+%@@@@@@@@
                           +%@@@@@@@@@@@@@@*             -=*%@@@@@@#+--====++++*****####%%%@@@@@@@@@
                          -*@@@@@@@@@@@@@@@@%*-          -+%@@@@@@@@@@#*###*****##%%@@@@@@@@@@@@@@@@
                         =#@@@@@@@@@@@@@@@@@@@%            ==#%%@@@@@@@#-   --=+#@@@@@@@@@@@@@@@@@@@
                        -*@@@@@@@@@@@@@@@@@@@@@-                -*@@@@@@%+=*#%@@@@@@@@@@@@@@@@@@@@@@
                         +%@@@@@@@@@@@@@@@@@@@@%+                 -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         +#@@@@@@@@@@@@@@@@@@@@@@#                  -#@@@@@@@@@@@@#*#%#*#@@@@@@@@@@@
                         +*%@@@@@@@@@@@@@@@@%%@@@*                    =#%@@%#*+=-       +%@@@@@@@@@@
                         =+***#@@@@@@@@@@@@@@=--                                        +%@@@@@@@@@@
                              -*@@@@@@@@@@@@@-                                          +@@@@@@@@@@@
                               =#@@@@@@@@@@@@*                                          +%@@@@@@@@@@
                               -+%@@@@@@@@@@@%                                          =%@@@@@@@@@@
                                -#@@@@@@@@@@%-                                          -*@@@@@@@@@@
                               =#@@@@@@@@@@@%                                            -#@@@@@@@@@
                              +@@@@@@@@@@@@@@*                                           -*@@@@@@@@@
                             +@@@@@@@@@@@@@@@@                                          +#@@@@@@@@@@
                            +@@@@@@@@@@@@@@@@@-                                       -+%@@@@@@@@@@@
                           *@@@@@@@@@@@@@@@@@@=                                       +%@@@@@@@@@@@@
                         -*@@@@@@@@@@@@@@@@@@@=                                      +%@@@@@@@@@@@@@
                        =#@@@@@@@@@@@@@@@@@@@@=                                     +%@@@@@@@@@@@@@@
                       +%@@@@@@@@@@@@@@@@@@@@@-                                    +%@@@@@@@@@@@@@@@
                     =#@@@@@@@@@@@@@@@@@@@@@@@                                    +%@@@@@@@@@@@@@@@@
                    +@@@@@@@@@@@@@@@@@@@@@@@@%                                   *@@@@@@@@@@@@@@@@@@
                  -*@@@@@@@@@@@@@@@@@@@@@@@@@*                                 -*@@@@@@@@@@@@@@@@@@@
                  *@@@@@@@@@@@@@@@@@@@@@@@@@@=                                -#@@@@@@@@@@@@@@@@@@@@
