                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           -- -===-                                                                 
                          -@@@@@@@@%=                                                               
                          +@@@@@@@@@@#                                                              
                          +@@@@@@@@@@@+                                                             
                           -%@@@@@@@@@@=                                                            
                            =%@@@@@@@%*                                                             
                             *@@@@@%#                                                               
                            =@@@@@@*                              -=++=                             
                           *@@@@@@@@-                          +%@@@@@@-                            
                         -%@@@@@@@@@+                          *@@@@@@@*                            
                         +@@@@@@@@@@-                           %@@@@@@@@@@@@%*                     
                         -*@@@@@@@@%                          =*@@@@@@@@@@@@@@%-                    
                           %@@@@@@@@-                      -*@@@@@@@@@@@@@@%+-                      
                          -@@@@@@@@@=                      +@@@@@@@@@@@@@@+                         
                         -@@@@@@@@@%                        -===--%@@@@@%*                          
                         *@@@@@@@@@-                              =%@@@@#%=                         
                        -@@@@@@@@@@%=                            +@@@@@@@@@+                        
                        +@@@@@@@@@@@*                           #@@#@@@@@@@@%+                      
                        %@@@@@@@@@@@@=                        -%@@= *@@@@@@@@@%=                    
                       =@@@@@@@@@@@@@%                        %@@%-  %@@@@@@@@@@*                   
                       *@@@@@@@@@@@@@@+                       +@@@@%+%@@@@@@@@@@@=                  
                       %@@@@@@@@@@@@@@%                        %@@@@@@@@@@@@%*##+                   
                      -@@@@@@@@@@@@@@@@=                        +**%@@@@@@@@@-                      
                      +@@@@@@@@@@@@@@@@*                           %@@@@@@@@@*                      
                      %@@@@@@@@@@@@@@@@%                          *@@@@@@@@@@%                      
                      @@@@@@@@@@@@@@@@@@                         +@@@@@@@@@@@@                      
                     -@@@@@@@@@@@@@@@@@@=                       *@@@@@@@@@@@@@-                     
                     =@@@@@@@@@@@@@@@@@@*                      %@@@@@@@@@@@@@@=                     
                     +@@@@@@@@@@@@@@@@@@%                      =*#%%@@@@@@@@@@+                     
                     #@@@@@@@@@@@@@@@@@@@-                         -@@@*#@@#-                       
                     %@@@@@@@@@@@@@@@@@@@+                         +@@@-#@@=                        
