                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +*=*#%##+                                                                
                           @@@@@@@@@%+                                                              
                          =@@@@@@@@@@@+                                                             
                           #%@@@@@@@@@@+                                                            
                            +@@@@@@@@@@#                                                            
                             =@@@@@@@%+                                                             
                             #@@@@@#--                                                              
                            +@@@@@@@-                              ==                               
                          =@@@@@@@@@#                         -*#%@@@%                              
                         +@@@@@@@@@@#                         #@@@@@@@+=+++=-                       
                         +%@@@@@@@@@+                          %@@@@@@@@@@@@@#                      
                           %@@@@@@@@=                -=      +#@@@@@@@@@@@@@@%-                     
                           %@@@@@@@@*           -**#@@@%*= +%@@@@@@@@@@@@@@#=     -+#%**=-          
                          *@@@@@@@@@+            -==+@@@@@@@@@@@@@@@@@@@@@-   =+#%@@@@@@@%*         
                         +@@@@@@@@@+                 ==+*#%@@@@@@@@@@@@@@@=*%@@@@@%##**+-           
                         %@@@@@@@@%-                        -=*%@@@@@@@@@@@@%*=-                    
                       -#@@@@@@@@@@@-                           -=*@@@@@@@#                         
                      -%@@@@@@@@@@@@#                              @@@@@@@@=                        
                       =@@@@@@@@@@@@@+                             =@@@@@@@#                        
                       =@@@@@@@@@@@@@@                              =@@@@@@@                        
                       *@@@@@@@@@@@@@@*                             =@@@@@@@+                       
                       #@@@@@@@@@@@@@@@-                            #@@@@@@@#                       
                       @@@@@@@@@@@@@@@@*                           *@@@@@@@@@                       
                      =@@@@@@@@@@@@@@@@%                          -@@@@@@@@@@+                      
                      *@@@@@@@@@@@@@@@@@-                         #@@@@@@@@@@#                      
                      #@@@@@@@@@@@@@@@@@+                        -@@@@@@@@@@@%                      
                      %@@@@@@@@@@@@@@@@@#                        #@@@@@@@@@@@@-                     
                      @@@@@@@@@@@@@@@@@@@-                      +@@@@@@@@@@@@@*                     
                     -@@@@@@@@@@@@@@@@@@@+                      +#%@@@@@@@@@@%#                     
                     =@@@@@@@@@@@@@@@@@@@%                           +@@@@@#                        
