                                                                                                    
                                                       =+==-                                        
                                                     +%@@@@@@=                                      
                                                    #@@@@@@@@@#*+=                                  
                                                    +@@@@@@@@@@@@@@#=                               
                                                   =#@@@@@@@@@@@@@@@@%+                             
                                                 -#@@@@@@@@@@@@@@@@@@@@%-                           
                                                =@@@@@@@@@@@@@@@@@@@@@@@@-                          
                                                %@@@@@@@@@@@@@@@@@@@@@@@@#                          
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@-                         
                                               -@@@@@@@@@@@@@@@@@@@@@@@@@@#                         
                                                +@@@@@@@@@@@@@@@@@@@@@@@@@@%-                       
                                                 =%@%@@@@@@@@@@@@@@@@@@@@@@@#                       
                                                    -+@@@@@@@@@@@@@@@@@@@@@@#-     %#               
                                                     *%@@@@@@@@@@@@@@@@@@@%@*    +@@@%=             
                                                       +%@@@@@@@@@@@@@@@@@*==   #@@@@@@#-           
                                                         =%%#*@@@@@@@@@@*%+   +@@@@@@@@@@#-         
                             #@@@%-                          +@@@@@@@#+%    =%@@@@@@@@@@@@@%+-      
                             +@@@@@=                       *@@@@@@@@@@#%  =#@@@@@@@@@@@@@@@@@@#+-   
                              =@@@@@+  -+#@%#==++++++=- *%@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@%*=
                               -%@@@@##@@@@@@@@==--    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@@@@@@@@@*     -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 %@@@@@@*#@@@@@@-    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 =@@@@@@@%*%@@@@#    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 -@@@@@@@@@@@@@@@#  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                  =@@@@@@@@@@@@@@@%-%@@@@@@@@@@@@@@@@@@@@@@@@@@%+ *@@@@@@@@@@@@@@@@@
                                    -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*%%%#=+    *@@@@@@@@@@@@@@@@@
                                        =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-         #+@@@@@@@@@@@@@@@@
                                            +@@@@@@@@@@@@@@@@@@@@@@@@@%@+          +@@@@@@@@@@@@@@@@
                                             +@@@@@@@@@@@@@@@@@@@@@@@%-@=          +@@@@@@@@@@@@@@@@
                                               +%@@@@@@@@@@@@@@@@@@@@# @+           %@@@@@@@@@@@@@@@
                                                 +%@@@@@@@@@@@@@@@@@@@-##           *+@@@@@@@@@@@@@@
                                                   +@@@@@@@@@@@@@@@@@@%#@            +#*@@%@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=             +@%*@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@#-             =-%@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            -@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@%#@
