                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +###**+-                                                                 
                          #@@@@@@@@*                                                                
                          @@@@@@@@@@@-                                                              
                        -%@@@@@@@@@@@*                                                              
                        %@@@@@@@@@@@@@-                                                             
                        -=#@@@@@@@@@@@-                                                             
                           *%@@@@%+*+-                                                              
                          =@@@@@@@=                                      =##*=                      
                        -%@@@@@@@@@*                                   +%@@@@@%*                    
                       +@@@@@@@@@@@@                             #@%##@@@@@@@@@@=                   
                      -@@@@@@@@@@@@@=                             =#@@@@@@@@@@@+                    
                       -*@@@@@@@@@@@#                              =@@@@@@@@@@*                     
                        =@@@@@@@@@@@@+                              @@@@@@@@@@#                     
                        #@@@@@@@@@@@@#                              #@@@@@@%#@@@=                   
                       #@@@@@@@@@@@@#                               +@@@@@@=  =*-                   
                      -@@@@@@@@@@@@%                              #@@@@@@@@-                        
                      %@@@@@@@@@@@@=                             #@@@@@@@@@%                        
                     =@@@@@@@@@@@@*                            -%@@@@@@@@@%@#                       
                     *@@@@@@@@@@@@#                            @@@%@@@@@@*+@@*                      
                     @@@@@@@@@@@@@@=                           *@@@@@@@@@@@@@#                      
                    +@@@@@@@@@@@@@@%                            @@@@@@@@@@@@%                       
                    #@@@@@@@@@@@@@@@=                           -#@@@@@@@@@%-                       
                   -@@@@@@@@@@@@@@@@#                            +@@@@@@@@#                         
                   +@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   %@@@@@@@@@@@@@@@@@                            %@@@@@@@@@=                        
                  -@@@@@@@@@@@@@@@@@@-                           @@@@@@@@@@#                        
                  +@@@@@@@@@@@@@@@@@@=                          +@@@@@@@@@@@=                       
                  #@@@@@@@@@@@@@@@@@@+                          =%@@@@@@@@@@%                       
                  @@@@@@@@@@@@@@@@@@@#                           -@@@#%@@@%#+                       
                 -@@@@@@@@@@@@@@@@@@@%                            @@@ =@@@-                         
