                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +*+*###+-                                                                
                          +@@@@@@@@@*-                                                              
                          %@@@@@@@@@@%-                                                             
                          =@@@@@@@@@@@@=                                                            
                           +@@@@@@@@@@@=                                                            
                            #%@@@@@@%%+                                                             
                            =@@@@@@-                                                                
                           =#@@@@@@*                               -=-                              
                          *@@@@@@@@@=                          +#%@@@@-                             
                         %@@@@@@@@@@=                         +@@@@@@@#++*+=-                       
                         #@@@@@@@@@@-                          *@@@@@@@@@@@@@%-                     
                          =@@@@@@@@%                        -*@@@@@@@@@@@@@@@@+                     
                          =@@@@@@@@@-                      *@@@@@@@@@@@@@@@@#=                      
                         -%@@@@@@@@@-             -+=++-   %@@@@@@@@@@@@@@+         -=+-            
                         @@@@@@@@@@=            =#%@@@@%#=-=*#%%#%@@@@@@@@- --==++**%@@%#*=-        
                        +@@@@@@@@@#              *#%@@@@@@%%#%%%##@@@@@@@@@@@@@%%%@@@@@@@@%+        
                       +@@@@@@@@@@@+                =*#%%@@@%%####%@@@@@@@%+*#%@@@@%##**==-         
                      =@@@@@@@@@@@@@-                             -@@@@@@@@-    --                  
                       *@@@@@@@@@@@@#                              =@@@@@@@*                        
                       %@@@@@@@@@@@@@=                              +@@@@@@%                        
                      -@@@@@@@@@@@@@@%                              *@@@@@@@=                       
                      =@@@@@@@@@@@@@@@+                             %@@@@@@@*                       
                      *@@@@@@@@@@@@@@@%                            #@@@@@@@@%                       
                      %@@@@@@@@@@@@@@@@-                          =@@@@@@@@@@=                      
                     -@@@@@@@@@@@@@@@@@+                          %@@@@@@@@@@*                      
                     =@@@@@@@@@@@@@@@@@#                         =@@@@@@@@@@@%                      
                     +@@@@@@@@@@@@@@@@@@                         %@@@@@@@@@@@@-                     
                     *@@@@@@@@@@@@@@@@@@=                       *@@@@@@@@@@@@@#                     
                     #@@@@@@@@@@@@@@@@@@#                       +#%%@@@@@@@@%%#-                    
                     %@@@@@@@@@@@@@@@@@@@                            #@@@@@#                        
