                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            *#%##*+-                                                                
                           %@@@@@@@@*                                                               
                          -@@@@@@@@@@%                                                              
                         =%@@@@@@@@@@@+                                                             
                         %@@@@@@@@@@@@@=                                                            
                          =*%@@@@@@@@@@=                                                            
                            #@@@@@+-==-                                                             
                           +@@@@@@%                                   -===-                         
                         =%@@@@@@@@#                                +%@@@@@+                        
                        =@@@@@@@@@@#                           -=+*#@@@@@@@@-                       
                        +@@@@@@@@@@*                          #@@@@@@@@@@@@@*-                      
                         -@@@@@@@@@+                         +@@@@@@@@@@@@@@@@%-                    
                          @@@@@@@@@#                          +%@@@@@@@@@@@@@@@@                    
                         #@@@@@@@@@%                            =*%@@@@@@@@@@@@#                    
                        #@@@@@@@@@%-                              =@@@@@@@%*+=-                     
                       -@@@@@@@@@@=                              -#@@@@@@@+                         
                       %@@@@@@@@@@#                              %@@@@@@@@%-                        
                      +@@@@@@@@@@@@=                            +@@@@@@@@@@#                        
                      =@@@@@@@@@@@@@                            %@@@@@@@@@@@+                       
                      *@@@@@@@@@@@@@*                        =*%@@@@@@@@@@@@@%*-                    
                      %@@@@@@@@@@@@@@-                      =@@@@@#@@@@@@@@@@@@@%-                  
                      @@@@@@@@@@@@@@@*                      -@@@%+ @@@@@@@@+%@@@@#-                 
                     =@@@@@@@@@@@@@@@@                      -@#   *@@@@@@@@# ==-@@+                 
                     *@@@@@@@@@@@@@@@@=                      --  -@@@@@@@@@@=   --                  
                     %@@@@@@@@@@@@@@@@*                          #@@@@@@@@@@%                       
                     @@@@@@@@@@@@@@@@@%                          @@@@@@@@@@@@=                      
                    -@@@@@@@@@@@@@@@@@@-                        +@@@@@@@@@@@@#                      
                    =@@@@@@@@@@@@@@@@@@+                        @@@@@@@@@@@@@@+                     
                    +@@@@@@@@@@@@@@@@@@#                        +*#@@@@@@@@@%%#                     
                    #@@@@@@@@@@@@@@@@@@@-                          +@@@+@@@+                        
