                                                                                                    
                                                                                                    
                                                                                                    
              -*%##+=                      -=-                             --===                    
                +%@@@@%+                   +%@@*=+==+##+               =*#%@@@*-                    
             -*%%#%@@@@@@@#=                 @@@@@@@@@*=            +%%@@@@@#*++-                   
              -*@@@@@@@@@@@@%=              =@@@@@@@@#            *@@@@@@@@@@@%+                    
              -=+#@@@@@@@@@@@@%+=          =@@@@@@@@@@=        -*%@@@@@@@@@@@*-                     
              -%@@@@@@@@@@@@@@@@@%#*--     %@@@@@@@@@%     -+#@@@@@@@@@@@@@@@@%=                    
               -+*#@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@%#*=                     
               *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                    
                 +##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*-                      
                 =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                       
                  =*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+                        
                     -++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-                          
                         -+##@@@@@@@@@@@%@%@@@@@@@@@@@@%@%@@@@@@@@@#+-                              
                             -=+%@@@@*+#-=-+@@@@@@@@@%+-++-#@*=++--                                 
                               +@@@@+     =@@@@@@@@@@@#-    *#                                      
                             -#@@@@=     -@@@@@@@@@@@@@%-    #*                                     
                            =@@@@%-     -@@@@@@@@@@@@@@@%    -%=                                    
                           *@@@@*      -%@@@@@@@@@@@@@@@@#    -=                                    
                         -%@@@@+      -%@@@@@@@@@@@@@@@@@@*                                         
                       -#@@@@%=       #@@@@@@@@@@@@@@@@@@@@-                                        
                        *@@@@-       +@@@@@@@@@@@@@@@@@@@@@*                                        
                          ==---      *#@@@@@@@@@@@@@@@@@@@#*                                        
                                        #@@@=-+**#=-=@@@#-                                          
                                       *@@@+         *@@@=                                          
                                      *@@@+           #@@@-                                         
                                     -@@@*            -@@@#                                         
                                     *@@%              +@@@                                         
                                    +@@@-               #@@-                                        
                                   +@@@@-               -@@=                                        
                                  -@@@@#                 +@*                                        
                                  #@@@@=                  %%                                        
                                  %@@@+                   +@#                                       
                                 +@@@@                    *@@=                                      
                                 -*%@#                    *@%=                                      
