                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ##%#*+=                                                                 
                           %@@@@@@@%-                                                               
                          *@@@@@@@@@@+                                                              
                        -#@@@@@@@@@@@#                                                              
                        =@@@@@@@@@@@@@+                                                             
                          =#%@@@@@@@@@*                                                             
                           +%@@@@#==++                                                              
                          =%@@@@@@+                                     +##*-                       
                        -#@@@@@@@@@-                                  +%@@@@@%=                     
                       =@@@@@@@@@@@=                           -*%##*%@@@@@@@@#                     
                       +@@@@@@@@@@@-                           -%@@@@@@@@@@@@@-                     
                         #@@@@@@@@%                              -*@@@@@@@@@@*                      
                         %@@@@@@@@@=                               #@@@@@@@@@@#-                    
                        +@@@@@@@@@@=                               +@@@@@@@%@@@%                    
                       +@@@@@@@@@@*                                +@@@@@@#  -=-                    
                       %@@@@@@@@@@                               -#@@@@@@@*                         
                      +@@@@@@@@@@@=                             =@@@@@@@@@%                         
                      #@@@@@@@@@@@#                            +@@@@@@@@@@@#                        
                      @@@@@@@@@@@@@=                           @@@@@@@@@@@@@+                       
                     =@@@@@@@@@@@@@%                           *@@@@@@@@@@@@*                       
                     *@@@@@@@@@@@@@@+                           %@@@@@@@@@@@%                       
                     %@@@@@@@@@@@@@@%                            #@@@@@@@@@@=                       
                    -@@@@@@@@@@@@@@@@=                           *@@@@@@@@@+                        
                    +@@@@@@@@@@@@@@@@*                           @@@@@@@@@@*                        
                    #@@@@@@@@@@@@@@@@#                          +@@@@@@@@@@@                        
                    %@@@@@@@@@@@@@@@@@                          %@@@@@@@@@@@+                       
                    @@@@@@@@@@@@@@@@@@-                        #@@@@@@@@@@@@@-                      
                   -@@@@@@@@@@@@@@@@@@*                       -#%@@@@@@@@@@@@#                      
                   =@@@@@@@@@@@@@@@@@@%                          -@@@%*@@@@%#*                      
                   *@@@@@@@@@@@@@@@@@@@-                          %@@+ #@@#                         
