                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                         --=++****++*##**+=--                                       
                                   -+*#%@@@@#+=--   -=+#%@@@@@%#+=-                                 
                              -+*%@@@@@@@@#=             =@@@@@@@@@@%#+=-                           
                         -=*#@@@@@@@@@@@@+                -%@@@@@@@@@@@@@@%#+=-                     
                   --+*#%@@@@@@@@@@@@@@@+                   #@@@@@@@@@@@@@@@@@@%#*+-                
       ---===++*#%%@@@@@@@@@@@@@@@@@@@@@-                   *@@@@@@@@@@@@@@@@@@@@@@@@@%#*+==--      
      -==+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@-                   #@@@@@@@@@@@@@@@@@@@@@@@%##**++==--     
                -=+*#%@@@@@@@@@@@@@@@@@@+                   %@@@@@@@@@@@@@@@@@%*+=-                 
                      --+*#%@@@@@@@@@@@@@*                -#@@@@@@@@@@@@@%#+=                       
                             -=+*%@@@@@@@@#-             *@@@@@@@@@@%#*=-                           
                                   -=+*#%%@@%#+=-  -==+*@@@@@%%#*+=-                                
                                           --====-=+++++==--                                        
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
