                                   *@@@@@@@@@@@@@@@@@@@@@@@                                         
                                   =@@@@@@@@@@@@@@@@@@@@@@#                                         
                                    *@@@@@@@@@@@@@@@@@@@@@-                                         
                                     =%@@@@@@@@@@@@@@@@@#-                                          
                                =*+=--=*@@@@@@@@@@@@@@@#                                            
                              =+@@@@@@@@@@@@@@@@@@@@@@@%-                                           
                            *%*%@@@@@@@@@@@@@@@@@@@@@@@@@=                                          
                            -=*@@@@@@@@@@@@@@@@@@@@@@@@@@%                                          
                              +@@@@@@@%@@@@@@@@@@@@@@@@@@@                                          
                               %@@@@@* +@@@@@@@@@@@@@@@@@*                                          
                               %@@@@@@+ +@@@@@@@@@@@@@@@#                          -##-             
                              =#@@@@@@=  -#@@@@@@@@@@@#=   ---                 ++*%@@@-             
                               +@@@@@@+     =+*%@@@#=   -*%@@@@@@@%*=    =+==*%@@@@%#=              
                               =@@@@@@%        -@@@-   +@@@@@@@@@@@@@@#=*@@@@@@@@=                  
                               -@@@@@@@=        ++=   *@@@@@@@@@@@@@@@@@@@@@@@%%+           -----   
                               ##@@@@@@*           -- +@@@@@@@@@@@@@@@@@@@@@@%=- -=+*###%%@@@@@@#+- 
                              -%-%@@@@@%          -%@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@#-    
                               %%#@@@@@@#=       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#@@@@#++-    
                               #%+-%@@@@@@%+    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+-    =#%@%*     
                              =%#%  *@@@@@@@@*--@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-           =-    
                              #+-%   -#@@@@@@@@**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                
                              +@%+     =#@@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                
                              -%#        =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-               
                              #%%+         =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                
                              % +*           =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                 
                              %%%=             *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                  
                              *#*            =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                    
                             -%@#           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+                       
                             **-%          #@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-                          
                             *#*#         =@@@@@@@@@@@@@@@@@@@@@@@@@@@=                             
                             +%%-        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@                              
                             #%#        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                              
                            +#+%       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                              
                            #*+%      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                              
                            +%@=      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                              
                            %%*      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                             
                           *%##      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                             
